Image,Expert2,Expert1
mri1227_no_name_20120103_125917_3_mri_T1,Pass,Pass
mri1433_no_name_20060829_110620_5_mri_T1,Fail,Fail
mri1704_no_name_20120208_125907_2_mri_T1,Warning,Pass
mri1432_no_name_20060901_103907_4_mri_T1,Fail,Fail
mri1004_no_name_20070710_152306_3_mri_T1,Pass,Pass
mri1242_no_name_20130517_141630_2_mri_T1,Pass,Pass
mri104_na971602_20120127_095829_21_mri_T1,Pass,Fail
mri1181_no_name_20120626_143537_2_mri_T1,Fail,Pass
mri1880_4935_20121107_103631_9_mri_T1,Warning,Pass
mri1601_no_name_20100608_112214_4_mri_T1,Pass,Pass
mri1834_no_name_20130911_074546_4_mri_T1,Fail,Pass
mri1197_no_name_20130430_121052_2_mri_T1,Warning,Pass
mri1192_no_name_20121108_113541_2_mri_T1,Pass,Pass
mri1688_no_name_20110805_130424_2_mri_T1,Fail,Pass
mri1428_no_name_20100415_110854_4_mri_T1,Pass,Pass
mri1573_no_name_20110819_131547_2_mri_T1,Pass,Pass
mri1682_no_name_20110113_111156_4_mri_T1,Warning,Pass
mri1692_no_name_20111209_130510_2_mri_T1,Warning,Pass
mri144_no_name_20100930_091919_10_mri_T1,Fail,Fail
mri1630_no_name_20090408_130529_3_mri_T1,Pass,Pass
mri1071_no_name_20100127_101002_4_mri_T1,Pass,Pass
mri1012_no_name_20070828_101847_3_mri_T1,Fail,Fail
mri1848_no_name_20131014_090100_6_mri_T1,Fail,Fail
mri1475_no_name_20070417_150710_4_mri_T1,Fail,Fail
mri152_no_name_20100525_073647_6_mri_T1,Warning,Pass
mri1394_no_name_20051115_114024_3_mri_T1,Fail,Pass
mri1131_no_name_20090721_134831_3_mri_T1,Pass,Pass
mri1083_no_name_20110121_143212_2_mri_T1,Fail,Pass
mri1120_no_name_20120720_085040_2_mri_T1,Fail,Pass
mri137_no_name_20100317_080728_9_mri_T1,Pass,Pass
mri149_no_name_20100616_092335_8_mri_T1,Warning,Fail
mri1028_no_name_20100127_121012_4_mri_T1,Warning,Pass
mri1320_no_name_20091211_110842_3_mri_T1,Pass,Pass
mri1085_no_name_20081119_132139_3_mri_T1,Pass,Pass
mri1352_no_name_20121102_111308_2_mri_T1,Pass,Pass
mri1241_no_name_20130116_152733_2_mri_T1,Pass,Pass
mri1699_no_name_20120206_120623_2_mri_T1,Fail,Pass
mri1240_no_name_20120709_125826_2_mri_T1,Pass,Pass
mri1040_no_name_20080616_141810_3_mri_T1,Warning,Fail
mri1713_no_name_20121129_142858_2_mri_T1,Pass,Pass
mri128_no_name_20100205_090102_6_mri_T1,Pass,Pass
mri1069_no_name_20100127_110528_4_mri_T1,Fail,Pass
mri1641_no_name_20090914_110241_3_mri_T1,Pass,Pass
mri1207_no_name_20110425_113103_2_mri_T1,Warning,Pass
mri1097_no_name_20090218_141450_3_mri_T1,Pass,Pass
mri1651_no_name_20120927_131803_2_mri_T1,Pass,Pass
mri1855_no_name_20131122_101643_2_mri_T1,Pass,Pass
mri1361_no_name_20100430_110613_3_mri_T1,Pass,Pass
mri1398_no_name_20100428_150509_4_mri_T1,Pass,Pass
mri1296_no_name_20110818_133338_2_mri_T1,Pass,Pass
mri1578_no_name_20080311_142522_3_mri_T1,Fail,Fail
mri1198_no_name_20110215_132321_2_mri_T1,Pass,Fail
mri1400_no_name_20100503_121055_4_mri_T1,Warning,Pass
mri1251_no_name_20100709_131324_4_mri_T1,Pass,Pass
mri131_no_name_20100126_091714_6_mri_T1,Pass,Fail
mri1104_no_name_20090326_121649_3_mri_T1,Pass,Pass
mri1159_no_name_20120126_105137_2_mri_T1,Fail,Pass
mri103_na113933_20130117_111022_17_mri_T1,Pass,Fail
mri1233_no_name_20120615_132155_2_mri_T1,Pass,Pass
mri1590_no_name_20080505_111257_4_mri_T1,Fail,Fail
mri1660_no_name_20100119_141521_3_mri_T1,Pass,Pass
mri1080_no_name_20081115_073735_10_mri_T1,Fail,Pass
mri1322_no_name_20090507_121452_3_mri_T1,Pass,Pass
mri1260_no_name_20060809_113503_3_mri_T1,Warning,Warning
mri188_no_name_20110506_080654_9_mri_T1,Pass,Pass
mri1464_no_name_20090529_120129_3_mri_T1,Pass,Pass
mri1640_no_name_20120725_105536_2_mri_T1,Pass,Pass
mri160_no_name_20100621_080230_7_mri_T1,Pass,Pass
mri1178_no_name_20100927_111542_4_mri_T1,Fail,Pass
mri1399_no_name_20051110_114137_4_mri_T1,Warning,Pass
mri1872_4935_20131002_132236_10_mri_T1,Pass,Pass
mri1074_no_name_20081022_095319_3_mri_T1,Pass,Pass
mri1410_no_name_20060327_104115_4_mri_T1,Warning,Fail
mri1115_no_name_20090722_083537_3_mri_T1,Pass,Pass
mri1140_no_name_20120207_093958_2_mri_T1,Pass,Pass
mri1186_no_name_20121204_135113_2_mri_T1,Pass,Pass
mri16_nacc327046_20081009_090004_3_mri_T1,Warning,Fail
mri1440_no_name_20061010_113751_4_mri_T1,Fail,Fail
mri1592_no_name_20080502_155011_3_mri_T1,Fail,Fail
mri1165_no_name_20100427_120800_4_mri_T1,Pass,Pass
mri1228_no_name_20120320_102329_2_mri_T1,Pass,Pass
mri1580_no_name_20121029_104743_2_mri_T1,Warning,Pass
mri1030_no_name_20100126_114526_5_mri_T1,Warning,Pass
mri1694_no_name_20130301_105138_2_mri_T1,Fail,Pass
mri1838_no_name_20130916_090719_3_mri_T1,Pass,Pass
mri174_no_name_20110131_135929_9_mri_T1,Fail,Pass
mri1598_no_name_20090618_121833_4_mri_T1,Pass,Pass
mri1833_no_name_20130906_091323_2_mri_T1,Fail,Pass
mri1695_no_name_20111104_101754_2_mri_T1,Warning,Pass
mri1269_no_name_20121119_125952_2_mri_T1,Pass,Pass
mri1061_no_name_20130620_144434_2_mri_T1,Pass,Pass
mri1626_no_name_20090326_110837_3_mri_T1,Pass,Pass
mri1586_no_name_20080122_143231_4_mri_T1,Fail,Fail
mri183_no_name_20120105_100805_9_mri_T1,Fail,Pass
mri1274_no_name_20100210_111131_4_mri_T1,Pass,Pass
mri178_no_name_20101019_072213_7_mri_T1,Fail,Pass
mri179_no_name_20101014_095134_7_mri_T1,Fail,Pass
mri1880_4935_20121107_103631_10_mri_T1,Pass,Pass
mri1629_no_name_20090316_132447_3_mri_T1,Warning,Pass
mri1613_no_name_20120210_125613_2_mri_T1,Pass,Pass
mri1494_no_name_20070829_134833_4_mri_T1,Fail,Fail
mri1163_no_name_20100518_125129_4_mri_T1,Pass,Pass
mri1150_no_name_20120306_131116_2_mri_T1,Pass,Pass
mri141_no_name_20100414_131230_7_mri_T1,Fail,Fail
mri1889_4935_20121031_113510_10_mri_T1,Pass,Pass
mri1031_no_name_20120201_130325_2_mri_T1,Warning,Pass
mri151_no_name_20100628_080717_7_mri_T1,Pass,Pass
mri1588_no_name_20080327_112827_3_mri_T1,Fail,Fail
mri180_no_name_20101108_083349_7_mri_T1,Pass,Pass
mri1312_no_name_20091106_110222_3_mri_T1,Pass,Pass
mri1019_no_name_20070912_091307_3_mri_T1,Warning,Pass
mri181_no_name_20110225_075722_14_mri_T1,Fail,Pass
mri1648_no_name_20091021_125840_3_mri_T1,Pass,Pass
mri181_no_name_20110225_075722_7_mri_T1,Pass,Pass
mri1122_no_name_20111025_112018_2_mri_T1,Pass,Pass
mri1309_no_name_20061003_113602_14_mri_T1,Fail,Fail
mri1026_no_name_20110121_104256_4_mri_T1,Pass,Pass
mri1170_no_name_20100803_114436_9_mri_T1,Fail,Pass
mri1484_no_name_20110407_113348_2_mri_T1,Pass,Pass
mri1154_no_name_20111205_090335_2_mri_T1,Pass,Pass
mri1420_no_name_20060406_112344_4_mri_T1,Pass,Pass
mri1351_no_name_20100728_111341_4_mri_T1,Pass,Pass
mri1166_no_name_20120807_143609_2_mri_T1,Pass,Pass
mri1443_no_name_20090330_121812_3_mri_T1,Pass,Pass
mri172_no_name_20101104_084154_8_mri_T1,Fail,Fail
mri1493_no_name_20070626_112136_3_mri_T1,Fail,Fail
mri157_no_name_20100713_080405_6_mri_T1,Warning,Fail
mri1151_no_name_20100129_140843_4_mri_T1,Pass,Pass
mri1099_no_name_20090311_142419_3_mri_T1,Pass,Pass
mri176_no_name_20101006_113959_8_mri_T1,Pass,Pass
mri1252_no_name_20070226_142053_3_mri_T1,Pass,Warning
mri1686_no_name_20110429_130928_2_mri_T1,Warning,Pass
mri1372_no_name_20070112_101236_4_mri_T1,Fail,Fail
mri1169_no_name_20120112_133942_2_mri_T1,Pass,Fail
mri1423_no_name_20090611_111241_3_mri_T1,Pass,Pass
mri180_no_name_20101108_083349_14_mri_T1,Fail,Pass
mri1594_no_name_20080227_140347_4_mri_T1,Fail,Fail
mri1162_no_name_20110516_101243_2_mri_T1,Pass,Pass
mri1209_no_name_20110621_124550_2_mri_T1,Warning,Pass
mri138_no_name_20100315_085007_6_mri_T1,Fail,Pass
mri1643_no_name_20111007_101147_2_mri_T1,Pass,Pass
mri1487_no_name_20090929_110543_3_mri_T1,Pass,Pass
mri1437_no_name_20121025_105523_2_mri_T1,Pass,Pass
mri1411_no_name_20060303_112556_5_mri_T1,Warning,Pass
mri1868_no_name_20131213_090826_16_mri_T1,Fail,Pass
mri1248_no_name_20091209_110225_3_mri_T1,Pass,Pass
mri1396_no_name_20120209_125622_2_mri_T1,Pass,Pass
mri1581_no_name_20071207_144116_3_mri_T1,Fail,Fail
mri1574_no_name_20071012_142936_4_mri_T1,Fail,Fail
mri1375_no_name_20130311_115328_2_mri_T1,Warning,Pass
mri1427_no_name_20120302_110651_2_mri_T1,Pass,Pass
mri1654_no_name_20101104_131009_3_mri_T1,Warning,Pass
mri1587_no_name_20080118_132306_5_mri_T1,Fail,Fail
mri1347_no_name_20090910_120854_3_mri_T1,Pass,Pass
mri1094_no_name_20120720_150423_2_mri_T1,Pass,Pass
mri1851_no_name_20131028_092901_2_mri_T1,Warning,Pass
mri1683_no_name_20130211_105905_2_mri_T1,Fail,Pass
mri1859_no_name_20131104_094102_2_mri_T1,Fail,Pass
mri1504_no_name_20070914_105732_4_mri_T1,Fail,Fail
mri1403_no_name_20051213_114055_5_mri_T1,Fail,Fail
mri1060_no_name_20121130_132701_2_mri_T1,Pass,Pass
mri1839_no_name_20131003_091203_4_mri_T1,Warning,Pass
mri1572_no_name_20070928_143009_3_mri_T1,Fail,Fail
mri1889_4935_20121031_113510_9_mri_T1,Pass,Pass
mri177_no_name_20101004_092909_8_mri_T1,Fail,Fail
mri1331_no_name_20101011_110555_4_mri_T1,Pass,Pass
mri140_no_name_20100316_085253_7_mri_T1,Fail,Fail
mri1121_no_name_20090714_135654_3_mri_T1,Pass,Pass
mri125_na453098_20130612_114015_23_mri_T1,Fail,Fail
mri1146_no_name_20091201_140624_3_mri_T1,Pass,Pass
mri1001_no_name_20090113_091713_3_mri_T1,Fail,Fail
mri1631_no_name_20090416_113153_3_mri_T1,Pass,Pass
mri1858_no_name_20131118_075444_2_mri_T1,Pass,Pass
mri1706_no_name_20130416_111233_2_mri_T1,Fail,Pass
mri1194_no_name_20100915_113530_4_mri_T1,Pass,Pass
mri1478_no_name_20070419_144633_3_mri_T1,Fail,Fail
mri1066_no_name_20080723_110956_3_mri_T1,Pass,Pass
mri1405_no_name_20070301_144025_4_mri_T1,Fail,Fail
mri1720_no_name_20100422_113312_4_mri_T1,Pass,Pass
mri1106_no_name_20090324_132237_9_mri_T1,Fail,Fail
mri1280_no_name_20111213_132016_2_mri_T1,Warning,Pass
mri1054_no_name_20111109_131337_2_mri_T1,Fail,Pass
mri1053_no_name_20081016_133126_3_mri_T1,Pass,Fail
mri1576_no_name_20071029_140247_4_mri_T1,Fail,Fail
mri1206_no_name_20110329_110526_2_mri_T1,Pass,Pass
mri1866_no_name_20140107_101407_2_mri_T1,Pass,Pass
mri1157_no_name_20100329_113821_4_mri_T1,Pass,Pass
mri1155_no_name_20100723_121623_4_mri_T1,Warning,Pass
mri1332_no_name_20111208_105954_2_mri_T1,Pass,Pass
mri1100_no_name_20110624_115934_2_mri_T1,Pass,Pass
mri1595_no_name_20080304_140536_3_mri_T1,Fail,Fail
mri164_no_name_20101022_081913_7_mri_T1,Fail,Pass
mri1023_no_name_20100319_114134_4_mri_T1,Pass,Pass
mri153_no_name_20100527_080656_6_mri_T1,Pass,Fail
mri1384_no_name_20070924_143659_6_mri_T1,Fail,Fail
mri1867_no_name_20140113_100959_2_mri_T1,Pass,Pass
mri1055_no_name_20110211_133540_2_mri_T1,Pass,Pass
mri126_na808407_20130613_120215_19_mri_T1,Pass,Fail
mri146_no_name_20100524_083031_6_mri_T1,Fail,Pass
mri109_na007377_20120802_135131_21_mri_T1,Pass,Pass
mri1058_no_name_20091013_130157_3_mri_T1,Pass,Pass
mri1452_no_name_20070116_104705_3_mri_T1,Fail,Fail
mri1848_no_name_20131014_090100_16_mri_T1,Fail,Fail
mri1585_no_name_20080404_143647_4_mri_T1,Fail,Fail
mri1313_no_name_20090511_131154_3_mri_T1,Pass,Pass
mri1145_no_name_20120319_145043_2_mri_T1,Pass,Pass
mri1017_no_name_20081209_144134_3_mri_T1,Pass,Pass
mri1852_no_name_20131010_100551_2_mri_T1,Pass,Pass
mri1446_no_name_20061030_115022_5_mri_T1,Fail,Fail
mri139_no_name_20100318_080946_6_mri_T1,Fail,Fail
mri1328_no_name_20090610_112607_3_mri_T1,Pass,Pass
mri122_na255888_20130514_132141_23_mri_T1,Fail,Fail
mri163_no_name_20100812_071836_7_mri_T1,Fail,Pass
mri1444_no_name_20061020_111448_4_mri_T1,Fail,Fail
mri1649_no_name_20100121_111315_4_mri_T1,Pass,Pass
mri1014_no_name_20081125_112126_3_mri_T1,Warning,Pass
mri1568_no_name_20070921_115430_4_mri_T1,Fail,Fail
mri1068_no_name_20090126_142059_3_mri_T1,Pass,Pass
mri1182_no_name_20100721_142450_3_mri_T1,Warning,Pass
mri1501_no_name_20101004_131459_4_mri_T1,Warning,Pass
mri1697_no_name_20111205_131446_2_mri_T1,Fail,Pass
mri1625_no_name_20090325_104625_3_mri_T1,Pass,Pass
mri1044_no_name_20111102_092113_2_mri_T1,Fail,Fail
mri1888_4935_20061128_150831_2_mri_T1,Pass,Pass
mri1837_no_name_20130925_075246_2_mri_T1,Fail,Pass
mri113_na985026_20121101_143641_17_mri_T1,Fail,Fail
mri1416_no_name_20060321_125903_4_mri_T1,Fail,Fail
mri1051_no_name_20100601_144805_4_mri_T1,Pass,Pass
mri156_no_name_20100803_074946_9_mri_T1,Fail,Fail
mri1496_no_name_20070827_145316_4_mri_T1,Fail,Fail
mri1295_no_name_20091023_124945_3_mri_T1,Pass,Pass
mri1593_no_name_20080325_141443_4_mri_T1,Fail,Fail
mri1006_no_name_20101019_130607_4_mri_T1,Pass,Pass
mri1127_no_name_20090708_100553_3_mri_T1,Fail,Pass
mri1848_no_name_20131014_090100_2_mri_T1,Fail,Fail
mri1646_no_name_20090817_111525_3_mri_T1,Pass,Pass
mri145_no_name_20100507_074909_6_mri_T1,Fail,Pass
mri1684_no_name_20110223_111343_2_mri_T1,Fail,Pass
mri1600_no_name_20110516_110630_2_mri_T1,Pass,Pass
mri1449_no_name_20100204_131705_4_mri_T1,Warning,Pass
mri101_na205201_20120119_100949_21_mri_T1,Pass,Fail
mri1700_no_name_20120130_130635_2_mri_T1,Warning,Pass
mri1164_no_name_20130528_123109_2_mri_T1,Pass,Pass
mri1218_no_name_20111004_143539_2_mri_T1,Pass,Pass
mri1469_no_name_20070405_140028_3_mri_T1,Fail,Fail
mri170_no_name_20100916_083109_8_mri_T1,Warning,Pass
mri135_no_name_20100908_160542_10_mri_T1,Pass,Pass
mri1282_no_name_20120118_125820_2_mri_T1,Pass,Pass
mri1397_no_name_20060308_114255_4_mri_T1,Pass,Pass
mri1091_no_name_20081219_141949_3_mri_T1,Pass,Pass
mri1710_no_name_20130621_131953_2_mri_T1,Pass,Pass
mri169_no_name_20101019_093450_7_mri_T1,Pass,Pass
mri165_no_name_20100818_080141_7_mri_T1,Pass,Pass
mri172_no_name_20101104_084154_7_mri_T1,Fail,Pass
mri127_no_name_20091202_085438_3_mri_T1,Warning,Pass
mri1424_no_name_20110725_082802_2_mri_T1,Pass,Pass
mri142_no_name_20100409_090847_7_mri_T1,Fail,Fail
mri1499_no_name_20070820_143245_4_mri_T1,Fail,Fail
mri1856_no_name_20131120_080018_2_mri_T1,Fail,Pass
mri1482_no_name_20070507_143121_4_mri_T1,Fail,Fail
mri1448_no_name_20061114_112922_5_mri_T1,Fail,Fail
mri162_no_name_20100805_075802_6_mri_T1,Warning,Pass
mri1657_no_name_20091019_130916_3_mri_T1,Pass,Pass
mri1329_no_name_20100621_111433_4_mri_T1,Pass,Pass
mri1247_no_name_20110908_132555_2_mri_T1,Warning,Fail
mri1664_no_name_20100205_111320_4_mri_T1,Warning,Pass
mri1854_no_name_20131113_075219_3_mri_T1,Fail,Pass
mri1406_no_name_20060320_114252_4_mri_T1,Pass,Pass
mri1687_no_name_20110809_113654_2_mri_T1,Pass,Pass
mri1460_no_name_20070118_110013_4_mri_T1,Fail,Fail
mri1105_no_name_20111102_101413_2_mri_T1,Pass,Pass
mri1119_no_name_20100504_140644_4_mri_T1,Fail,Fail
mri171_no_name_20101116_082313_9_mri_T1,Fail,Pass
mri1627_no_name_20090423_110457_3_mri_T1,Pass,Pass
mri1876_4935_20120613_130439_11_mri_T1,Fail,Pass
mri1500_no_name_20130222_113227_2_mri_T1,Pass,Pass
mri1701_no_name_20130201_110229_2_mri_T1,Pass,Pass
mri1317_no_name_20070122_095916_4_mri_T1,Fail,Fail
mri134_no_name_20100304_091512_6_mri_T1,Pass,Pass
mri1279_no_name_20090909_110811_3_mri_T1,Warning,Pass
mri1174_no_name_20100908_121620_4_mri_T1,Pass,Pass
mri1072_no_name_20100402_111831_4_mri_T1,Warning,Pass
mri1418_no_name_20060327_113338_4_mri_T1,Pass,Pass
mri114_na578878_20121114_142513_21_mri_T1,Pass,Fail
mri1043_no_name_20090422_142946_3_mri_T1,Pass,Pass
mri175_no_name_20110112_090848_15_mri_T1,Fail,Fail
mri1659_no_name_20091203_095938_3_mri_T1,Warning,Pass
mri1377_no_name_20100510_110938_4_mri_T1,Pass,Pass
mri1221_no_name_20120209_111625_2_mri_T1,Warning,Pass
mri13_na632364_20110517_131234_15_mri_T1,Pass,Fail
mri1569_no_name_20080421_151748_4_mri_T1,Fail,Fail
mri1868_no_name_20131213_090826_3_mri_T1,Warning,Pass
mri1114_no_name_20100614_141342_4_mri_T1,Pass,Pass
mri1417_no_name_20090313_131740_3_mri_T1,Pass,Pass
mri1011_no_name_20101005_121740_2_mri_T1,Pass,Pass
mri1041_no_name_20110721_101522_2_mri_T1,Warning,Pass
mri1681_no_name_20101006_131041_4_mri_T1,Warning,Pass
mri1003_no_name_20110510_104039_2_mri_T1,Pass,Pass
mri1451_no_name_20061115_110308_5_mri_T1,Pass,Pass
mri1431_no_name_20060804_105328_5_mri_T1,Fail,Fail
mri1412_no_name_20070628_104856_4_mri_T1,Fail,Fail
mri1108_no_name_20111007_115348_2_mri_T1,Pass,Pass
mri1141_no_name_20090923_142930_3_mri_T1,Fail,Pass
mri1236_no_name_20120702_124205_2_mri_T1,Warning,Pass
mri1038_no_name_20080707_141113_3_mri_T1,Pass,Pass
mri1243_no_name_20070111_103213_3_mri_T1,Fail,Fail
mri1624_no_name_20090513_141235_3_mri_T1,Pass,Pass
mri1275_no_name_20080401_112153_3_mri_T1,Fail,Fail
mri111_na923186_20120517_135125_28_mri_T1,Pass,Fail
mri1671_no_name_20120323_102159_2_mri_T1,Pass,Pass
mri1869_no_name_20131217_075350_2_mri_T1,Pass,Pass
mri1473_no_name_20070320_115516_5_mri_T1,Fail,Fail
mri1408_no_name_20060213_114512_3_mri_T1,Pass,Pass
mri1502_no_name_20071018_120822_3_mri_T1,Fail,Fail
mri1835_no_name_20130830_085653_2_mri_T1,Warning,Pass
mri1890_4935_20081021_120925_4_mri_T1,Pass,Pass
mri1584_no_name_20101119_131115_4_mri_T1,Pass,Fail
mri105_na613831_20120424_112036_21_mri_T1,Pass,Fail
mri174_no_name_20101115_084222_9_mri_T1,Fail,Fail
mri1459_no_name_20070222_141723_4_mri_T1,Fail,Fail
mri1434_no_name_20060831_105811_3_mri_T1,Fail,Fail
mri1848_no_name_20131014_090100_7_mri_T1,Fail,Fail
mri1689_no_name_20121009_124907_2_mri_T1,Fail,Pass
mri1832_no_name_20130829_100302_2_mri_T1,Fail,Pass
mri1013_no_name_20110110_140847_3_mri_T1,Pass,Pass
mri1078_no_name_20130205_125708_2_mri_T1,Pass,Pass
mri1442_no_name_20061013_110103_4_mri_T1,Fail,Fail
mri1042_no_name_20080318_130204_3_mri_T1,Warning,Pass
mri131_no_name_20100709_103502_8_mri_T1,Pass,Pass
mri1139_no_name_20090922_140317_3_mri_T1,Pass,Pass
mri1492_no_name_20071015_123129_3_mri_T1,Fail,Fail
mri1690_no_name_20110826_131122_2_mri_T1,Fail,Pass
mri1102_no_name_20110624_110524_2_mri_T1,Fail,Pass
mri1884_4935_20130605_162835_10_mri_T1,Fail,Pass
mri1874_4935_20130703_160512_9_mri_T1,Pass,Pass
mri1307_no_name_20091022_105948_3_mri_T1,Pass,Pass
mri1708_no_name_20120410_122713_2_mri_T1,Fail,Fail
mri1110_no_name_20090526_143733_3_mri_T1,Pass,Pass
