Case_127,Sofia,Pass,
Case_73,reza,Fail,X-Rot (LR); Cerebellum/Tentorium
Case_73,Neda,Fail,X-Rot (LR); Cerebellum/Tentorium
Case_73,estonge,Fail,Y-Scale (AP); Big; Occipital. Z-Scale (IS); Small
Case_73,vmadge,Fail,X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital
Case_115,Sofia,Pass,
Case_115,vfonov,Pass,
Case_115,alexliv,Pass,
Case_115,dandrews.qrater,Pass,
Case_115,reza,Fail,X-Rot (LR); Cerebellum/Tentorium
Case_115,Neda,Fail,Z-Scale (IS); Big
Case_115,estonge,Pass,
Case_115,vmadge,Pass,X-Rot (LR); Cerebellum/Tentorium
Case_113,Sofia,Fail,X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Small
Case_113,vfonov,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital
Case_113,alexliv,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_113,dandrews.qrater,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_113,reza,Fail,X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Small
Case_113,Neda,Fail,Z-Scale (IS); Small
Case_113,estonge,Fail,X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Small
Case_113,vmadge,Fail,X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_79,Sofia,Pass,
Case_79,vfonov,Pass,
Case_79,alexliv,Pass,Y-Scale (AP); Small; Occipital
Case_79,dandrews.qrater,Fail,Y-Scale (AP); Small; Occipital. Z-Scale (IS); Big
Case_79,reza,Fail,X-Rot (LR); Cerebellum/Tentorium
Case_79,Neda,Fail,
Case_79,estonge,Fail,Y-Scale (AP); Big; Frontal
Case_79,vmadge,Pass,X-Rot (LR); Orbitofrontal/Eyes
Case_98,Sofia,Fail,X-Scale (LR); Small. Z-Scale (IS); Small
Case_98,vfonov,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_98,alexliv,Fail,Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_98,dandrews.qrater,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_98,reza,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_98,Neda,Fail,
Case_98,estonge,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_98,vmadge,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_117,Sofia,Fail,X-Scale (LR); Small. Z-Scale (IS); Small
Case_117,vfonov,Fail,X-Scale (LR); Small
Case_117,alexliv,Fail,Z-Scale (IS); Small
Case_117,dandrews.qrater,Fail,
Case_117,reza,Fail,X-Scale (LR); Small. Z-Scale (IS); Small
Case_117,Neda,Fail,X-Scale (LR); Small. Z-Scale (IS); Small
Case_117,estonge,Fail,X-Scale (LR); Small
Case_117,vmadge,Fail,
Case_88,Sofia,Fail,Y-Scale (AP); Small; Occipital
Case_88,vfonov,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_88,alexliv,Fail,Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_88,dandrews.qrater,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_88,reza,Fail,X-Rot (LR); Orbitofrontal/Eyes. Y-Scale (AP); Small; Occipital
Case_88,Neda,Fail,
Case_88,estonge,Fail,Y-Scale (AP); Small; Occipital
Case_88,vmadge,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Small; Occipital
Case_137,Sofia,Pass,Y-Scale (AP); Big; Occipital
Case_137,vfonov,Fail,Z-Scale (IS); Small
Case_137,alexliv,Fail,X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital. Z-Scale (IS); Small
Case_137,reza,Fail,X-Rot (LR); Cerebellum/Tentorium
Case_137,dandrews.qrater,Fail,X-Rot (LR); Cerebellum/Tentorium
Case_137,Neda,Fail,Y-Scale (AP); Big; Occipital
Case_137,estonge,Fail,Y-Scale (AP); Big; Occipital. Z-Scale (IS); Big
Case_137,vmadge,Fail,X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital
Case_130,Sofia,Pass,
Case_130,vfonov,Pass,
Case_130,alexliv,Pass,
Case_130,reza,Pass,
Case_130,dandrews.qrater,Pass,
Case_130,Neda,Pass,
Case_130,estonge,Pass,
Case_130,vmadge,Pass,
Case_123,Sofia,Pass,
Case_123,vfonov,Fail,Z-Scale (IS); Small
Case_123,alexliv,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Big
Case_123,reza,Fail,X-Rot (LR); Cerebellum/Tentorium
Case_123,dandrews.qrater,Fail,X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Big
Case_123,Neda,Fail,X-Rot (LR); Orbitofrontal/Eyes
Case_123,estonge,Fail,Z-Scale (IS); Big. Y-Scale (AP); Big; Occipital
Case_123,vmadge,Fail,X-Rot (LR); Cerebellum/Tentorium
Case_56,Sofia,Fail,X-Rot (LR); Cerebellum/Tentorium
Case_56,vfonov,Fail,Z-Scale (IS); Small
Case_56,alexliv,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Small
Case_56,dandrews.qrater,Fail,X-Rot (LR); Cerebellum/Tentorium
Case_56,reza,Fail,X-Rot (LR); Cerebellum/Tentorium
Case_56,Neda,Fail,X-Rot (LR); Orbitofrontal/Eyes
Case_56,estonge,Fail,X-Rot (LR); Cerebellum/Tentorium
Case_56,vmadge,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital
Case_22,Sofia,Pass,
Case_22,vfonov,Pass,
Case_22,alexliv,Pass,Z-Scale (IS); Small
Case_22,reza,Fail,Z-Scale (IS); Big
Case_22,dandrews.qrater,Pass,
Case_22,Neda,Fail,Z-Scale (IS); Big
Case_22,estonge,Pass,
Case_22,vmadge,Pass,
Case_65,Sofia,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_65,vfonov,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_65,alexliv,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_65,dandrews.qrater,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_65,reza,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_65,Neda,Fail,
Case_65,estonge,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_65,vmadge,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_94,Sofia,Pass,
Case_94,vfonov,Pass,
Case_94,alexliv,Pass,
Case_94,dandrews.qrater,Pass,
Case_94,reza,Pass,
Case_94,Neda,Fail,X-Rot (LR); Cerebellum/Tentorium
Case_94,estonge,Pass,
Case_94,vmadge,Pass,Y-Scale (AP); Big; Occipital
Case_101,alexliv,Fail,Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_101,Sofia,Pass,
Case_101,vfonov,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_101,dandrews.qrater,Fail,X-Scale (LR); Small. Z-Scale (IS); Small
Case_101,reza,Fail,Z-Scale (IS); Small
Case_101,Neda,Fail,
Case_101,estonge,Fail,Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_101,vmadge,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_10,alexliv,Pass,
Case_10,Sofia,Pass,Y-Scale (AP); Small; Occipital
Case_10,vfonov,Fail,Y-Scale (AP); Small; Occipital
Case_10,dandrews.qrater,Fail,Y-Scale (AP); Small; Occipital
Case_10,reza,Fail,Y-Scale (AP); Small; Occipital
Case_10,Neda,Fail,
Case_10,estonge,Fail,X-Rot (LR); Orbitofrontal/Eyes. Y-Scale (AP); Small; Occipital
Case_10,vmadge,Fail,X-Rot (LR); Cerebellum/Tentorium. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital
Case_136,Sofia,Pass,
Case_136,vfonov,Fail,Z-Scale (IS); Big
Case_136,alexliv,Pass,X-Rot (LR); Orbitofrontal/Eyes
Case_136,reza,Fail,X-Rot (LR); Cerebellum/Tentorium
Case_136,dandrews.qrater,Pass,
Case_136,Neda,Fail,X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Big
Case_136,estonge,Pass,
Case_136,vmadge,Pass,X-Rot (LR); Cerebellum/Tentorium
Case_33,Sofia,Pass,
Case_33,vfonov,Fail,Z-Scale (IS); Big
Case_33,alexliv,Pass,
Case_33,dandrews.qrater,Pass,X-Rot (LR); Cerebellum/Tentorium
Case_33,reza,Fail,Cerebellum!. X-Rot (LR); Cerebellum/Tentorium
Case_33,Neda,Pass,Z-Scale (IS); Big
Case_33,estonge,Pass,
Case_33,vmadge,Pass,X-Rot (LR); Cerebellum/Tentorium
Case_89,Sofia,Pass,
Case_89,vfonov,Pass,
Case_89,alexliv,Pass,
Case_89,dandrews.qrater,Pass,X-Rot (LR); Cerebellum/Tentorium
Case_89,reza,Pass,
Case_89,Neda,Pass,
Case_89,estonge,Pass,
Case_89,vmadge,Pass,
Case_28,Sofia,Fail,X-Rot (LR); Orbitofrontal/Eyes
Case_28,vfonov,Fail,X-Rot (LR); Orbitofrontal/Eyes
Case_28,alexliv,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Small
Case_28,reza,Fail,X-Rot (LR); Orbitofrontal/Eyes
Case_28,dandrews.qrater,Fail,X-Rot (LR); Orbitofrontal/Eyes
Case_28,Neda,Fail,X-Rot (LR); Cerebellum/Tentorium
Case_28,estonge,Fail,X-Rot (LR); Orbitofrontal/Eyes
Case_28,vmadge,Fail,X-Rot (LR); Orbitofrontal/Eyes
Case_120,Sofia,Fail,Y-Scale (AP); Big; Frontal
Case_120,vfonov,Fail,Y-Scale (AP); Big; Occipital
Case_120,alexliv,Fail,Y-Scale (AP); Big; Frontal. Z-Scale (IS); Big
Case_120,reza,Fail,Y-Scale (AP); Big; Frontal
Case_120,dandrews.qrater,Fail,y scale small frontal. Y-Scale (AP); Big; Frontal. X-Rot (LR); Cerebellum/Tentorium
Case_120,Neda,Fail,Y-scale (AP); Small; Frontal. Y-Scale (AP); Big; Frontal. Z-Scale (IS); Big
Case_120,estonge,Fail,Y-Scale (AP); Big; Frontal
Case_120,vmadge,Fail,Y-Scale (AP); Big; Occipital. Y-Scale (AP); Big; Frontal. Z-Scale (IS); Big
Case_46,Sofia,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_46,vfonov,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_46,alexliv,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_46,dandrews.qrater,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_46,reza,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_46,Neda,Fail,
Case_46,estonge,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_46,vmadge,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_146,Sofia,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital
Case_146,vfonov,Fail,
Case_146,alexliv,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small
Case_146,reza,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital
Case_146,dandrews.qrater,Fail,X-Scale (LR); Small
Case_146,Neda,Fail,
Case_146,estonge,Fail,X-Scale (LR); Small
Case_146,vmadge,Fail,
Case_135,Sofia,Fail,Z-Scale (IS); Big
Case_135,vfonov,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Big
Case_135,alexliv,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital. Y-Scale (AP); Big; Frontal. Z-Scale (IS); Big
Case_135,reza,Fail,Y-Scale (AP); Big; Occipital. Y-Scale (AP); Big; Frontal. Z-Scale (IS); Big
Case_135,dandrews.qrater,Fail,
Case_135,Neda,Fail,
Case_135,estonge,Fail,
Case_135,vmadge,Fail,X-Rot (LR); Orbitofrontal/Eyes. Y-Scale (AP); Big; Occipital. Y-Scale (AP); Big; Frontal. Z-Scale (IS); Big
Case_29,Sofia,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Small
Case_29,vfonov,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Small
Case_29,alexliv,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Small
Case_29,reza,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium
Case_29,dandrews.qrater,Fail,X-Rot (LR); Orbitofrontal/Eyes
Case_29,Neda,Fail,X-Rot (LR); Cerebellum/Tentorium
Case_29,estonge,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Small
Case_29,vmadge,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Small
Case_132,Sofia,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Big
Case_132,vfonov,Fail,
Case_132,alexliv,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Big
Case_132,reza,Fail,X-Rot (LR); Orbitofrontal/Eyes
Case_132,dandrews.qrater,Fail,
Case_132,Neda,Fail,X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Big
Case_132,estonge,Fail,Z-Scale (IS); Small
Case_132,vmadge,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Big
Case_93,Sofia,Fail,X-Rot (LR); Orbitofrontal/Eyes
Case_93,vfonov,Fail,X-Rot (LR); Orbitofrontal/Eyes
Case_93,alexliv,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium
Case_93,dandrews.qrater,Fail,X-Rot (LR); Orbitofrontal/Eyes
Case_93,reza,Fail,X-Rot (LR); Orbitofrontal/Eyes
Case_93,Neda,Fail,
Case_93,estonge,Fail,X-Rot (LR); Orbitofrontal/Eyes
Case_93,vmadge,Fail,X-Rot (LR); Orbitofrontal/Eyes
Case_67,Sofia,Pass,
Case_67,vfonov,Fail,Z-Scale (IS); Big
Case_67,alexliv,Pass,Z-Scale (IS); Big
Case_67,dandrews.qrater,Pass,Z-Scale (IS); Big
Case_67,reza,Fail,X-Rot (LR); Cerebellum/Tentorium. X-Rot (LR); Orbitofrontal/Eyes
Case_67,Neda,Fail,Z-Scale (IS); Big
Case_67,estonge,Fail,Z-Scale (IS); Big
Case_67,vmadge,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium
Case_21,Sofia,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium
Case_21,vfonov,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium
Case_21,alexliv,Fail,X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Small
Case_21,reza,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Big
Case_21,dandrews.qrater,Fail,
Case_21,Neda,Fail,X-Rot (LR); Cerebellum/Tentorium
Case_21,estonge,Fail,X-Rot (LR); Orbitofrontal/Eyes
Case_21,vmadge,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. X-Scale (LR); Small
Case_75,Sofia,Pass,
Case_75,vfonov,Fail,Z-Scale (IS); Small
Case_75,alexliv,Fail,Z-Scale (IS); Small
Case_75,dandrews.qrater,Pass,Z-Scale (IS); Small
Case_75,reza,Fail,Z-Scale (IS); Small
Case_75,Neda,Fail,
Case_75,estonge,Fail,Z-Scale (IS); Small
Case_75,vmadge,Fail,X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Small
Case_140,Sofia,Pass,
Case_140,vfonov,Pass,
Case_140,alexliv,Pass,
Case_140,reza,Fail,X-Rot (LR); Cerebellum/Tentorium
Case_140,dandrews.qrater,Pass,
Case_140,Neda,Fail,Z-Scale (IS); Big
Case_140,estonge,Pass,
Case_140,vmadge,Pass,X-Rot (LR); Cerebellum/Tentorium
Case_35,Sofia,Pass,
Case_35,vfonov,Fail,Z-Scale (IS); Big
Case_35,alexliv,Pass,X-Rot (LR); Cerebellum/Tentorium
Case_35,dandrews.qrater,Pass,Z-Scale (IS); Big
Case_35,reza,Fail,Z-Scale (IS); Big. X-Rot (LR); Cerebellum/Tentorium
Case_35,Neda,Fail,Z-Scale (IS); Big
Case_35,estonge,Pass,
Case_35,vmadge,Pass,X-Rot (LR); Cerebellum/Tentorium
Case_48,Sofia,Fail,X-Rot (LR); Orbitofrontal/Eyes
Case_48,vfonov,Fail,Z-Scale (IS); Small
Case_48,alexliv,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium
Case_48,dandrews.qrater,Fail,X-Rot (LR); Orbitofrontal/Eyes
Case_48,reza,Fail,X-Rot (LR); Orbitofrontal/Eyes
Case_48,Neda,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium
