Case_16,Rater01,Fail,ringing artifact,2022-02-01T21:02:11Z
Case_11,Rater03,Fail,"low dynamic range; non uniformity incomplete coverage (tight top to bottom FOV) Might be useful for tasks that don't require the whole brain, e.g. wmh analysis",2022-02-08T21:15:43Z
Case_37,Rater03,Pass,low dynamic range - dark low wm/gm contrast,2022-02-08T21:16:47Z
Case_41,Rater03,Fail,"incomplete coverage (tight top to bottom FOV) Might be useful for tasks that don't require the whole brain, e.g. wmh analysis",2022-02-08T21:18:35Z
Case_42,Rater03,Pass,non-uniformity artefact; slight movement,2022-02-08T21:20:45Z
Case_43,Rater03,Fail,"non-uniformity artefact incomplete coverage (tight top to bottom FOV) Might be useful for tasks that don't require the whole brain, e.g. wmh analysis",2022-02-08T21:20:57Z
Case_45,Rater03,Fail,"non-uniformity artefact (bright forehead); low dynamic range incomplete coverage (tight top to bottom FOV) Might be useful for tasks that don't require the whole brain, e.g. wmh analysis",2022-02-08T21:22:33Z
Case_48,Rater03,Fail,"non-uniformity; low dynamic range; incomplete coverage (tight top to bottom FOV) Might be useful for tasks that don't require the whole brain, e.g. wmh analysis",2022-02-08T21:22:48Z
Case_51,Rater03,Fail,"intensity non-uniformity incomplete coverage (tight top to bottom FOV) Might be useful for tasks that don't require the whole brain, e.g. wmh analysis",2022-02-08T21:23:00Z
Case_64,Rater03,Pass,cutting the neck but cerebellum is intact,2022-02-08T21:23:35Z
Case_7,Rater03,Fail,"ringing artefact; incomplete coverage (tight top to bottom FOV) Might be useful for tasks that don't require the whole brain, e.g. wmh analysis",2022-02-08T21:24:05Z
Case_83,Rater03,Fail,"thick scalp; non-uniformity (brighter in the back); incomplete coverage (tight top to bottom FOV) Might be useful for tasks that don't require the whole brain, e.g. wmh analysis",2022-02-08T21:24:25Z
Case_90,Rater03,Fail,"incomplete coverage (tight top to bottom FOV) Might be useful for tasks that don't require the whole brain, e.g. wmh analysis",2022-02-08T21:24:40Z
Case_57,Rater03,Fail,"incomplete coverage Might be useful for tasks that don't require the whole brain, e.g. wmh analysis",2022-02-08T21:41:36Z
Case_92,Rater03,Fail,"incomplete coverage (tight top to bottom FOV) Might be useful for tasks that don't require the whole brain, e.g. wmh analysis",2022-02-08T21:42:43Z
Case_21,Rater02,Fail,"Non-uniformity, Incomplete cerebellum coverage (dura cannot be seen in the 5th row, 5th slice from right), Low GM/WM contrast, UBO (look at second row, 3rd, 4th, and 5th image from left, also look at 4th row, first image from right)",2022-02-09T00:37:37Z
Case_22,Rater02,Fail,"Part of occipital lobe seems to be cut (look at third row, the second from the right)",2022-02-09T00:38:13Z
Case_12,Rater02,Pass,Intensity non-uniformity,2022-02-09T00:39:45Z
Case_11,Rater02,Fail,"Intensity non-uniformity, incomplete coverage of cerebellum (coronal view)",2022-02-09T00:40:34Z
Case_1,Rater02,Fail,"Intensity non-uniformity, Low dynamic range, Possible bad cut of cerebellum (dura cannot be seen in the coronal view)",2022-02-09T00:42:13Z
Case_27,Rater02,Fail,"Occipital lobe is not completely covered (look at the second row, second from left, and fourth row, second from the right).",2022-02-09T00:44:26Z
Case_29,Rater02,Fail,"Intensity non-uniformity, incomplete coverage of cerebellum (dura cannot be seen in the coronal view)",2022-02-09T00:45:18Z
Case_3,Rater02,Fail,"Incomplete coverage of frontal lobe (look at 3rd and 4th row, 1st slice from the right)",2022-02-09T00:46:03Z
Case_32,Rater02,Pass,A slight intensity non-uniformity,2022-02-09T00:49:10Z
Case_33,Rater02,Fail,"Inappropriate crop of occipital lobe (look at the 3rd row, 3rd slice from the right)",2022-02-09T00:50:11Z
Case_36,Rater02,Pass,"Possible unwanted noise (look at the 4th row, first image from the right)",2022-02-09T00:52:46Z
Case_39,Rater02,Pass,"",2022-02-09T00:56:12Z
Case_4,Rater02,Fail,"Inappropriate crop of occipital lobe (look at the 3rd row, 2nd image from right)",2022-02-09T00:56:56Z
Case_41,Rater02,Pass,"Intensity non-uniformity, Possible inappropriate coverage of cerebellum base (when I increase the contrast of this image, I kinda can detect the dura below the cerebellum, so I passed this one)",2022-02-09T01:06:50Z
Case_43,Rater02,Fail,"Intensity non-uniformity, Bad coverage of cerebellum (dura cannot be seen in some images - such as 5th row, 5th from right)",2022-02-09T01:09:43Z
Case_45,Rater02,Fail,"Intensity non-uniformity, UBO (look at those white lines between two hemispheres), Bad crop of cerebellum (look at 3rd row, second slice from the right)",2022-02-09T01:16:13Z
Case_48,Rater02,Fail,"Intensity non-uniformity, Bad coverage of cerebellum (dura cannot be seen, plus look at 4th row, 2nd and 3rd image from right)",2022-02-09T01:19:26Z
Case_51,Rater02,Fail,"Intensity non-uniformity, Inappropriate cut of cerebellum base (look at the 3rd row, 2nd slice from right, or 4th row, 3rd slice from left)",2022-02-09T01:23:42Z
Case_52,Rater02,Pass,"Low contrast (probably due to intensity non-uniformity), bad correction of eye movement? (phase encoding in AP direction, instead of LR direction)",2022-02-09T01:24:25Z
Case_57,Rater02,Fail,"Intensity non-uniformity, Inappropriate cut of cerebellum (look at 5th row, 5th column from the right)",2022-02-09T01:28:51Z
Case_6,Rater02,Pass,Possible slight movement (ringing) artefacts,2022-02-09T01:30:11Z
Case_60,Rater02,Fail,"Intensity non-uniformity, Low contrast, Inappropriate cut of cerebellum base (it could be passed I think)",2022-02-09T01:42:49Z
Case_66,Rater02,Fail,"Low contrast, Bad cut of occipital lobe (look at the 3rd row, second slice from right).",2022-02-09T01:46:37Z
Case_7,Rater02,Fail,"Considerable movement (ringing) artefacts, Bad cut of cerebellum base (look at 5th row, 4th image from the right)",2022-02-09T01:48:42Z
Case_70,Rater02,Pass,"Intensity non-uniformity, Movement artefacts and possible bad phase encoding direction",2022-02-09T01:49:31Z
Case_77,Rater02,Pass,Too much intensity non-uniformity,2022-02-09T01:52:15Z
Case_82,Rater02,Fail,"Low GM/WM contrast, Severe intensity non-uniformity (look at 3rd row, 2nd image from the right - there is a sudden change in the intensity of occipital lobe)",2022-02-09T01:59:40Z
Case_83,Rater02,Fail,"Bright skull, Possible loss of cerebellum coverage (look at the 3rd row, 2nd and 3rd image from the right)",2022-02-09T02:11:02Z
Case_9,Rater02,Fail,"Bad cut of cerebellum base (look at 5th row, 4th column from the right)",2022-02-09T02:16:12Z
Case_90,Rater02,Fail,"Slight intensity non-uniformity, Possible bad cut of cerebellum base (look at the 4th row, 3rd column from the right)",2022-02-09T02:19:28Z
Case_92,Rater02,Fail,"Possible bad cut of cerebellum base (look at 5th row, 5th slice from the right)",2022-02-09T02:21:42Z
Case_97,Rater02,Pass,"Intensity non-uniformity, Possible bad cut of cerebellum base (look at the 3rd row, 3rd column from the right - however I passed this one)",2022-02-09T02:27:29Z
Case_61,Rater02,Fail,"Intensity non-uniformity, Low GM/WM contrast, Bad cut of cerebellum base (look at the 5th row, 5th column from the right)",2022-02-09T02:28:49Z
Case_10,Rater04,Pass,tight AP FOV but brain still covered,2022-02-09T15:20:10Z
Case_11,Rater04,Pass,dark/low dynamic range - non-uniformity artefact (bright nose); bright calcified falx cerebri; low GM/WM contrast but some slides are good; signal loss on lowest slices; tight SI FOV; threshold pass,2022-02-09T15:30:14Z
Case_12,Rater04,Pass,non-uniformity artefact (signal loss on lowest scans); low GM/WM contrast in top most and bottom most scans; threshold pass; tight SI FOV,2022-02-09T15:34:47Z
Case_19,Rater04,Pass,low GM/WM contrast in lower slices; some non-uniformity - signal dropout (recoverable?),2022-02-09T15:44:07Z
Case_20,Rater04,Pass,low dynamic range; low GM/WM contrast in some slices; threshold pass,2022-02-09T15:46:18Z
Case_21,Rater04,Pass,"bright calcified falx cerebri; non-uniformity artefact (bright nose, recoverable); low GM/WM contrast in some slices",2022-02-09T15:47:38Z
Case_22,Rater04,Pass,tight AP FOV but brain is covered,2022-02-09T15:48:26Z
Case_23,Rater04,Pass,tight AP FOV but full brain covered; low GM/WM contrast in some slices,2022-02-09T15:50:30Z
Case_25,Rater04,Pass,tight AP FOV but brain is covered;,2022-02-09T15:52:52Z
Case_26,Rater04,Pass,low dynamic range; low GM/WM contrast; threshold pass,2022-02-09T16:02:33Z
Case_27,Rater04,Pass,tight AP FOV but brain is JUST covered; GM/WM contrast low in few slices; threshold pass due to coverage,2022-02-09T16:08:06Z
Case_28,Rater04,Fail,tight AP FOV - incomplete coverage,2022-02-09T16:08:31Z
Case_29,Rater04,Pass,low GM/WM contrast in few slides,2022-02-09T16:12:31Z
Case_3,Rater04,Pass,tight AP FOV but brain is covered; thick dura in frontal pole?,2022-02-09T16:16:27Z
Case_30,Rater04,Pass,"",2022-02-09T16:18:11Z
Case_89,Rater03,Fail,"tight top to bottom FOV; might be useful for tasks that don't require the whole brain, i. e. wmh analysis",2022-02-09T16:21:06Z
Case_31,Rater04,Pass,tight AP FOV but brain is covered,2022-02-09T16:34:01Z
Case_32,Rater04,Pass,"",2022-02-09T16:35:39Z
Case_33,Rater04,Pass,tight AP FOV but brain seems to be covered; low dynamic range; low GM/WM contrast in some slices,2022-02-09T16:41:34Z
Case_34,Rater04,Pass,tight AP FOV but brain is covered; low GM/WM contrast,2022-02-09T16:45:04Z
Case_35,Rater04,Fail,incomplete coverage - cerebellum cut off,2022-02-09T16:47:58Z
Case_36,Rater04,Pass,bright region in LH frontal lobe;,2022-02-09T16:51:25Z
Case_37,Rater04,Pass,non-uniformity artefact/low dynamic range; low GM/WM contrast,2022-02-09T16:58:54Z
Case_38,Rater04,Pass,low GM/WM contrast in few slices;,2022-02-09T17:00:33Z
Case_39,Rater04,Pass,tight AP FOV but brain is covered,2022-02-09T17:02:38Z
Case_4,Rater04,Pass,tight AP FOV but brain is JUST covered;,2022-02-09T17:04:19Z
Case_40,Rater04,Pass,low GM/WM contrast;,2022-02-09T17:05:59Z
Case_41,Rater04,Pass,non-uniformity artefact (bright nose); low GM/WM contrast; threshold pass,2022-02-09T17:13:52Z
Case_42,Rater04,Pass,non-uniformity artefact (recoverable),2022-02-09T17:16:56Z
Case_43,Rater04,Pass,low GM/WM contrast;,2022-02-09T17:18:34Z
Case_44,Rater04,Pass,tight AP FOV but brain covered; non-uniformity artefact (recoverable),2022-02-09T17:21:15Z
Case_45,Rater04,Pass,non-uniformity artefact (bright nose); low dynamic range; low Gm/WM contrast; bright calcified flax cerebri; threshold pass;,2022-02-09T17:23:27Z
Case_46,Rater04,Pass,tight AP FOV but brain covered;,2022-02-09T17:29:18Z
Case_47,Rater04,Pass,"",2022-02-09T17:30:20Z
Case_48,Rater04,Pass,non-uniformity artefact (bright nose); low dynamic range; low GM/WM contrast; threshold pass,2022-02-09T17:37:35Z
Case_49,Rater04,Pass,"",2022-02-09T17:43:26Z
Case_5,Rater04,Pass,"",2022-02-09T17:44:38Z
Case_50,Rater04,Pass,"",2022-02-09T17:45:32Z
Case_51,Rater04,Pass,low GM/WM contrast; large ventricle; non-uniformity artefact (bright nose);,2022-02-09T17:46:58Z
Case_52,Rater04,Pass,non-uniformity artefact (bright nose); low GM/WM contrast; threshold pass,2022-02-09T17:48:43Z
Case_53,Rater04,Fail,incomplete coverage - cerebellum cut off;,2022-02-09T17:49:28Z
Case_54,Rater04,Pass,"",2022-02-09T17:50:46Z
Case_55,Rater04,Pass,"",2022-02-09T20:16:54Z
Case_56,Rater04,Pass,tight AP FOV but brain is JUST covered;,2022-02-09T20:20:07Z
Case_57,Rater04,Pass,non-uniformity artefact (bright nose); low GM/WM contrast,2022-02-09T20:22:44Z
Case_58,Rater04,Pass,non-uniformity artefact (bright nose); GM/WM contrast low in some slides,2022-02-09T20:30:16Z
Case_59,Rater04,Pass,slight movement;,2022-02-09T20:33:43Z
Case_6,Rater04,Pass,"",2022-02-09T20:36:31Z
Case_60,Rater04,Pass,low dynamic range; low GM/WM contrast,2022-02-09T20:38:00Z
Case_61,Rater04,Pass,low dynamic range/ non-uniformity artefact (bright nose); bright calcified falx cerebri; low GM/WM contrast,2022-02-09T20:40:27Z
Case_62,Rater04,Pass,"",2022-02-09T20:42:31Z
Case_63,Rater04,Fail,incomplete coverage - cerebellum cut off; slight movement (recoverable);,2022-02-09T20:51:21Z
Case_64,Rater04,Pass,large ventricle;,2022-02-09T20:52:49Z
Case_65,Rater04,Fail,no data,2022-02-09T20:53:07Z
Case_66,Rater04,Pass,"",2022-02-09T20:54:23Z
Case_67,Rater04,Pass,non-uniformity artefact (bright nose); poor GM/WM contrast;  threshold pass,2022-02-09T20:56:28Z
Case_68,Rater04,Pass,tight SI FOV but brain looks fully covered; low GM/WM contrast;,2022-02-09T20:58:46Z
Case_69,Rater04,Pass,tight AP FOV but brain covered; low GM/WM contrast in few slides,2022-02-09T21:03:03Z
Case_7,Rater04,Fail,slight movement; dark region in RH (infarct?); incomplete coverage - cerebellum cutoff,2022-02-09T21:08:17Z
Case_70,Rater04,Pass,low GM/WM contrast in some slides;,2022-02-09T21:11:54Z
Case_71,Rater04,Pass,non-uniformity artefact (bright blood vessels);,2022-02-09T21:15:02Z
Case_72,Rater04,Pass,slight movement;,2022-02-09T21:20:40Z
Case_73,Rater04,Pass,"",2022-02-09T21:23:12Z
Case_74,Rater04,Fail,no data,2022-02-09T21:34:11Z
Case_75,Rater04,Pass,"",2022-02-09T21:35:47Z
Case_76,Rater04,Pass,tight SI FOV but brain seems fully covered; some non-uniformity artefact (bright nose);,2022-02-09T21:38:31Z
Case_78,Rater04,Pass,"",2022-02-09T21:46:24Z
Case_79,Rater04,Fail,acquisition artefact; incomplete coverage,2022-02-09T21:47:10Z
Case_8,Rater04,Pass,"",2022-02-09T21:49:56Z
Case_80,Rater04,Pass,non-uniformity artefact (blood vessels); tight SI FOV - brain is JUST covered?; threshold pass,2022-02-09T21:53:06Z
Case_81,Rater04,Pass,severe atrophy; low GM/WM contrast in some slices;,2022-02-09T21:55:18Z
Case_1,Rater09,Fail,incomplete coverage,2022-02-10T00:27:37Z
Case_11,Rater09,Fail,incomplete coverage,2022-02-10T00:32:02Z
Case_13,Rater09,Pass,"",2022-02-10T00:38:39Z
Case_16,Rater09,Fail,ringing artifact,2022-02-10T00:45:34Z
Case_17,Rater09,Pass,"",2022-02-10T00:47:42Z
Case_19,Rater09,Pass,"",2022-02-10T00:52:51Z
Case_20,Rater09,Fail,incomplete coverage,2022-02-10T00:57:14Z
Case_21,Rater09,Fail,incomplete coverage,2022-02-10T01:02:14Z
Case_23,Rater09,Pass,"",2022-02-10T01:18:02Z
Case_24,Rater09,Fail,"",2022-02-10T01:18:12Z
Case_10,Rater09,Pass,"",2022-02-10T01:40:15Z
Case_12,Rater09,Pass,intensity non-uniformity,2022-02-10T01:40:49Z
Case_25,Rater09,Pass,slightly ringing artifact,2022-02-10T01:50:16Z
Case_2,Rater09,Pass,"",2022-02-10T01:53:38Z
Case_26,Rater09,Pass,"",2022-02-10T02:01:32Z
Case_27,Rater09,Fail,incomplete coverage of occipital,2022-02-10T02:05:18Z
Case_28,Rater09,Fail,incomplete coverage,2022-02-10T02:07:27Z
Case_74,Rater02,Fail,Very very low dynamic range. Preprocessing success is heavily related to the precision of the image. I prefer to fail this image since I am not sure about the precision.,2022-02-10T02:11:01Z
Case_65,Rater02,Fail,Very very low dynamic range. Preprocessing success is heavily related to the precision of the image. I prefer to fail this image since I am not sure about the precision.,2022-02-10T02:11:13Z
Case_29,Rater09,Fail,incomplete coverage of cerebellum,2022-02-10T02:11:25Z
Case_24,Rater02,Fail,Very very low dynamic range. Preprocessing success is heavily related to the precision of the image. I prefer to fail this image since I am not sure about the precision.,2022-02-10T02:11:41Z
Case_3,Rater09,Fail,incomplete coverage (front to back),2022-02-10T02:14:14Z
Case_30,Rater09,Fail,ringing artifact,2022-02-10T02:16:53Z
Case_31,Rater09,Pass,"",2022-02-10T02:25:43Z
Case_32,Rater09,Pass,intensity nonuniformity,2022-02-10T02:30:34Z
Case_33,Rater09,Fail,incomplete coverage,2022-02-10T02:33:06Z
Case_34,Rater09,Pass,"",2022-02-10T02:35:25Z
Case_35,Rater09,Fail,incomplete coverage,2022-02-10T02:36:20Z
Case_36,Rater09,Pass,intensity non-uniformity,2022-02-10T02:40:25Z
Case_38,Rater09,Pass,"",2022-02-10T02:49:23Z
Case_39,Rater09,Pass,"",2022-02-10T02:51:50Z
Case_4,Rater09,Fail,incomplete coverage,2022-02-10T02:54:06Z
Case_41,Rater09,Fail,incomplete coverage,2022-02-10T02:59:24Z
Case_42,Rater09,Pass,"",2022-02-10T03:58:06Z
Case_43,Rater09,Fail,incomplete coverage,2022-02-10T03:59:21Z
Case_44,Rater09,Pass,non-uniformity intensity,2022-02-10T04:01:49Z
Case_46,Rater09,Pass,"",2022-02-10T13:33:42Z
Case_47,Rater09,Pass,intensity non-uniformity,2022-02-10T13:57:53Z
Case_48,Rater09,Fail,"incomplete coverage, dark",2022-02-10T13:59:50Z
Case_5,Rater09,Pass,"",2022-02-10T14:10:06Z
Case_50,Rater09,Pass,"",2022-02-10T14:12:50Z
Case_52,Rater09,Pass,"",2022-02-10T16:02:15Z
Case_53,Rater09,Fail,incomplete coverage,2022-02-10T16:02:47Z
Case_54,Rater09,Fail,ringing artifact,2022-02-10T16:03:17Z
Case_55,Rater09,Fail,ringing artifact,2022-02-10T16:04:32Z
Case_56,Rater09,Fail,ringing artifact,2022-02-10T16:09:37Z
Case_57,Rater09,Fail,incomplete coverage,2022-02-10T16:10:47Z
Case_58,Rater09,Pass,"",2022-02-10T16:12:50Z
Case_65,Rater09,Fail,"",2022-02-10T16:21:49Z
Case_59,Rater09,Fail,ringing artifact,2022-02-10T16:23:47Z
Case_45,Rater09,Fail,"incomplete coverage, dark, low dynamic range",2022-02-10T16:28:37Z
Case_51,Rater09,Fail,"incomplete coverage, intensity non-uniformity",2022-02-10T16:31:26Z
Case_82,Rater04,Pass,tight AP FOV barely enough coverage; signal drop off in occipital lobe; threshold pass,2022-02-10T16:38:19Z
Case_83,Rater04,Pass,"",2022-02-10T16:39:32Z
Case_84,Rater04,Pass,tight AP FOV but brain covered,2022-02-10T16:41:57Z
Case_85,Rater04,Pass,low GM/WM contrast in some slides;,2022-02-10T16:45:10Z
Case_14,Rater09,Pass,noise?,2022-02-10T16:46:03Z
Case_86,Rater04,Pass,"",2022-02-10T16:47:11Z
Case_87,Rater04,Pass,"",2022-02-10T16:49:02Z
Case_88,Rater04,Pass,slight movement;,2022-02-10T16:51:35Z
Case_89,Rater04,Pass,tight SI FOV but brain covered,2022-02-10T16:53:38Z
Case_9,Rater04,Pass,"",2022-02-10T16:56:13Z
Case_90,Rater04,Pass,"",2022-02-10T16:57:36Z
Case_91,Rater04,Pass,"",2022-02-10T16:59:18Z
Case_15,Rater09,Pass,slightly ringing artifact,2022-02-10T16:59:43Z
Case_92,Rater04,Pass,tight SI FOV but brain seems covered,2022-02-10T17:01:10Z
Case_93,Rater04,Pass,"",2022-02-10T17:02:41Z
Case_94,Rater04,Pass,slight movement (recoverable?); threshold pass,2022-02-10T17:04:52Z
Case_18,Rater09,Pass,"",2022-02-10T17:06:01Z
Case_95,Rater04,Pass,GM/WM contrast low in some slices,2022-02-10T17:06:36Z
Case_96,Rater04,Pass,"",2022-02-10T17:08:21Z
Case_97,Rater04,Pass,bright anomaly between eyes; low GM/WM contrast,2022-02-10T17:13:55Z
Case_94,Rater03,Fail,noisy,2022-02-10T17:14:01Z
Case_98,Rater04,Fail,incomplete coverage -cerebellum cut off,2022-02-10T17:15:10Z
Case_99,Rater04,Pass,"",2022-02-10T17:16:23Z
Case_1,Rater04,Pass,"dark/low dynamic range - non-uniformity artefact (bright nose, recoverable); low GM/WM contrast; tight SI FOV; threshold pass",2022-02-10T17:21:49Z
Case_6,Rater09,Pass,"",2022-02-10T17:22:46Z
Case_60,Rater09,Fail,"incomplete coverage, intensity non-uniformity",2022-02-10T17:24:35Z
Case_16,Rater04,Fail,movement (non-recoverable?); large ventricle; tight AP FOV but brain is covered,2022-02-10T17:25:03Z
