Case_16,Rater01,Fail,ringing artifact,2022-02-01T21:02:11Z
Case_67,Rater03,Fail,"non-uniformity; incomplete coverage (tight top to bottom FOV) Might be useful for tasks that don't require the whole brain, e.g. wmh analysis",2022-02-10T17:27:37Z
Case_77,Rater04,Pass,poor GM/WM contrast; tight SI FOV - not sure of coverage; threshold pass,2022-02-10T17:37:54Z
Case_61,Rater09,Fail,"incomplete coverage, intensity non-uniformity",2022-02-10T17:55:59Z
Case_62,Rater09,Pass,"",2022-02-10T17:57:47Z
Case_63,Rater09,Fail,"ringing artifact, incomplete movement",2022-02-10T18:02:43Z
Case_1,Rater05,Fail,Incomplete coverage Non-uniformity artifact,2022-02-10T18:59:57Z
Case_10,Rater05,Pass,"",2022-02-10T19:11:27Z
Case_11,Rater05,Fail,Incomplete coverage Intensity non-uniformity artefacts,2022-02-10T19:14:54Z
Case_12,Rater05,Fail,Incomplete coverage,2022-02-10T19:15:30Z
Case_64,Rater09,Pass,"",2022-02-10T19:16:04Z
Case_66,Rater09,Pass,unidentified bright object,2022-02-10T19:19:00Z
Case_15,Rater05,Pass,"",2022-02-10T19:21:57Z
Case_16,Rater05,Pass,Head tilted forward and to the left,2022-02-10T19:26:36Z
Case_17,Rater05,Pass,Some incomplete coverage near nose,2022-02-10T19:27:49Z
Case_18,Rater05,Pass,"",2022-02-10T19:28:01Z
Case_19,Rater05,Fail,Incomplete coverage,2022-02-10T19:28:25Z
Case_68,Rater09,Pass,"intensity inhomogeneity,",2022-02-11T02:02:13Z
Case_69,Rater09,Pass,low WM/GM contrast,2022-02-11T02:10:43Z
Case_7,Rater09,Fail,"incomplete coverage, slight ringing artifact",2022-02-11T02:12:12Z
Case_70,Rater09,Pass,"",2022-02-11T02:14:01Z
Case_71,Rater09,Pass,"wrap around artifact, no effect on the brain",2022-02-11T02:37:16Z
Case_72,Rater09,Pass,low GM/WM contrast,2022-02-11T02:39:07Z
Case_73,Rater09,Pass,incomplete coverage?,2022-02-11T02:45:13Z
Case_74,Rater09,Fail,"",2022-02-11T02:45:56Z
Case_75,Rater09,Pass,slightly ringing artifact,2022-02-11T02:48:05Z
Case_76,Rater09,Fail,incomplete coverage,2022-02-11T02:51:59Z
Case_77,Rater09,Fail,"low dynamic range, incomplete coverage",2022-02-11T02:54:25Z
Case_78,Rater09,Pass,"",2022-02-11T02:55:31Z
Case_79,Rater09,Fail,"",2022-02-11T02:55:59Z
Case_8,Rater09,Pass,"",2022-02-11T02:57:34Z
Case_80,Rater09,Fail,incomplete coverage,2022-02-11T02:58:15Z
Case_81,Rater09,Pass,"",2022-02-11T03:00:21Z
Case_82,Rater09,Fail,"low GM/WM contrast, intensity non-uniformity",2022-02-11T03:06:53Z
Case_83,Rater09,Pass,"",2022-02-11T03:09:01Z
Case_84,Rater09,Pass,"",2022-02-11T03:10:31Z
Case_85,Rater09,Pass,"",2022-02-11T03:11:50Z
Case_86,Rater09,Pass,"",2022-02-11T03:14:18Z
Case_87,Rater09,Pass,"",2022-02-11T03:15:42Z
Case_88,Rater09,Fail,noisy scan ,2022-02-11T03:18:00Z
Case_89,Rater09,Fail,incomplete coverage,2022-02-11T03:19:07Z
Case_9,Rater09,Fail,incomplete coverage,2022-02-11T03:19:48Z
Case_90,Rater09,Pass,coverage?,2022-02-11T03:22:15Z
Case_91,Rater09,Pass,"",2022-02-11T03:23:27Z
Case_92,Rater09,Pass,"",2022-02-11T03:25:02Z
Case_93,Rater09,Pass,consider shape of brain ,2022-02-11T03:26:58Z
Case_94,Rater09,Fail,ringing artifact,2022-02-11T03:27:37Z
Case_95,Rater09,Pass,"",2022-02-11T03:28:41Z
Case_96,Rater09,Pass,"",2022-02-11T03:30:08Z
Case_97,Rater09,Pass,intensity non-uniformity,2022-02-11T03:32:44Z
Case_98,Rater09,Fail,incomplete coverage,2022-02-11T03:33:04Z
Case_99,Rater09,Pass,"",2022-02-11T03:34:04Z
Case_22,Rater09,Pass,low GM/WM contrast,2022-02-11T03:35:55Z
Case_37,Rater09,Pass,low GM/WM contrast,2022-02-11T03:37:56Z
Case_40,Rater09,Pass,slightly ringing artifact,2022-02-11T03:39:30Z
Case_49,Rater09,Pass,slightly ringing artifacts,2022-02-11T03:40:17Z
Case_67,Rater09,Fail,"low dynamic range, dark, intensity inhomogeneity, (coverage of cerebellum?)",2022-02-11T03:40:57Z
Case_2,Rater05,Pass,"",2022-02-11T21:33:18Z
Case_20,Rater05,Fail,Incomplete coverage,2022-02-11T21:34:04Z
Case_21,Rater05,Fail,Incomplete coverage,2022-02-11T21:34:54Z
Case_22,Rater05,Pass,Head tilted forward,2022-02-11T21:35:45Z
Case_23,Rater05,Pass,Head tilted forward,2022-02-11T21:36:46Z
Case_24,Rater05,Fail,Intensity non-uniformity Very dark with no contrast in color or intensity,2022-02-11T21:37:48Z
Case_26,Rater05,Pass,"",2022-02-11T21:39:35Z
Case_27,Rater05,Pass,Head tilted forward and to the right,2022-02-11T21:40:00Z
Case_28,Rater05,Fail,Incomplete coverage Movement artifacts,2022-02-11T21:44:00Z
Case_29,Rater05,Fail,Incomplete coverage,2022-02-11T21:44:19Z
Case_3,Rater05,Pass,Head tilted forward,2022-02-11T21:45:01Z
Case_30,Rater05,Pass,"",2022-02-11T21:46:02Z
Case_31,Rater05,Pass,"",2022-02-11T21:46:44Z
Case_32,Rater05,Fail,Incomplete coverage,2022-02-11T21:47:03Z
Case_33,Rater05,Pass,"",2022-02-11T21:47:22Z
Case_34,Rater05,Pass,Head tilted to left,2022-02-11T21:48:09Z
Case_35,Rater05,Fail,Incomplete coverage,2022-02-11T21:48:36Z
Case_36,Rater05,Fail,Incomplete coverage,2022-02-11T21:48:49Z
Case_39,Rater05,Pass,Reduced signal intensity,2022-02-11T21:50:35Z
Case_4,Rater05,Pass,"",2022-02-11T21:51:06Z
Case_40,Rater05,Pass,"",2022-02-11T21:51:23Z
Case_41,Rater05,Fail,"Incomplete coverage, reduced signal intensity",2022-02-11T21:51:47Z
Case_43,Rater05,Fail,Incomplete coverage,2022-02-11T21:53:27Z
Case_44,Rater05,Pass,Head tilted forward and to the right,2022-02-11T21:54:02Z
Case_45,Rater05,Fail,Incomplete coverage Reduced intensity,2022-02-11T21:54:27Z
Case_46,Rater05,Pass,Noisy scan with some movement artifacts,2022-02-11T21:55:39Z
Case_47,Rater05,Fail,Incomplete coverage Slightly noisy scan,2022-02-11T21:56:31Z
Case_48,Rater05,Fail,"Incomplete coverage Bright intensity around nose, slighty reduced intensity",2022-02-11T21:57:02Z
Case_49,Rater05,Pass,Reduced signal intensity at the neck and front of the face,2022-02-11T21:57:48Z
Case_5,Rater05,Pass,Some reduced intensity at bottom of the neck,2022-02-11T21:58:21Z
Case_50,Rater05,Pass,Very slight movement artifacts,2022-02-11T21:59:00Z
Case_51,Rater05,Fail,Incomplete coverage Noisy scan,2022-02-11T21:59:25Z
Case_52,Rater05,Fail,Incomplete coverage Bright intensity near nose,2022-02-11T21:59:59Z
Case_53,Rater05,Fail,Bright intensity but enough contrast Incomplete coverage,2022-02-11T22:00:44Z
Case_54,Rater05,Pass,"",2022-02-11T22:00:54Z
Case_55,Rater05,Pass,Slight movement artifacts,2022-02-11T22:01:27Z
Case_56,Rater05,Pass,Slightly noisy scan Reduced coverage near front of face,2022-02-11T22:02:10Z
Case_57,Rater05,Fail,Incomplete coverage Intensity non-uniformity,2022-02-11T22:02:52Z
Case_58,Rater05,Fail,"Incomplete coverage Bright intensity at nose, signl dropout at neck",2022-02-11T22:03:25Z
Case_6,Rater05,Pass,Movement artifacts,2022-02-11T22:05:09Z
Case_60,Rater05,Fail,Reduced dynamic range Incomplete coverage,2022-02-11T22:05:33Z
Case_61,Rater05,Fail,Incomplete coverage,2022-02-11T22:06:02Z
Case_62,Rater05,Pass,"Intensity non-uniformity, lower intensity near front of face",2022-02-11T22:06:38Z
Case_63,Rater05,Fail,Incomplete coverage,2022-02-11T22:06:54Z
Case_64,Rater05,Fail,Incomplete coverage,2022-02-11T22:07:19Z
Case_65,Rater05,Fail,Very low intensity Some bright artifacts in the back-to-front scans,2022-02-11T22:08:05Z
Case_66,Rater05,Pass,Movement artifacts Lower signal intensity in the neck area,2022-02-11T22:09:05Z
Case_67,Rater05,Fail,"Incomplete coverage Bright intensity at nose, reduced intensity throughout scan",2022-02-11T22:09:32Z
Case_68,Rater05,Fail,Incomplete coverage,2022-02-11T22:09:53Z
Case_13,Rater06,Pass,Anterior/forehead skull cut slightly by FOV.,2022-02-13T16:37:54Z
Case_14,Rater06,Pass,Appears noisy.,2022-02-13T16:40:00Z
Case_15,Rater06,Pass,Thick and bright dura?,2022-02-13T16:41:49Z
Case_16,Rater06,Fail,"Significant ringing due to motion, low GM/WM contrast.",2022-02-13T16:42:55Z
Case_17,Rater06,Pass,"",2022-02-13T16:43:20Z
Case_18,Rater06,Pass,Frontal and parietal/occipital lobe pathology or inhomogeneity?,2022-02-13T16:44:53Z
Case_2,Rater06,Pass,"Bright image, bright scalp and fat, low GM/WM contrast.",2022-02-13T16:48:14Z
Case_22,Rater06,Pass,"Posterior skull, maybe dura, cut by limited FOV.",2022-02-13T16:52:49Z
Case_23,Rater06,Pass,"low GM/WM contrast, skull and maybe dura cut anterior+posterior due to limited FOV ",2022-02-13T16:54:36Z
Case_24,Rater06,Fail,No image is visible.,2022-02-13T16:55:07Z
Case_26,Rater06,Pass,"Low intensity dynamic range, low GM/WM contrast, posterior skull cut by FOV, potentially into occipital lobe.",2022-02-13T16:59:19Z
Case_28,Rater06,Fail,Occipital and frontal lobes cut by limited FOV.,2022-02-13T17:01:37Z
Case_31,Rater06,Pass,Posterior skull cut by limited FOV.,2022-02-13T17:08:23Z
Case_34,Rater06,Pass,Posterior skull cut by limited FOV.,2022-02-13T17:11:36Z
Case_38,Rater06,Pass,"Bright scalp, limited WM GM contrast.",2022-02-13T17:16:05Z
Case_39,Rater06,Pass,"Appears noisy, posterior skull cut by limited FOV.",2022-02-13T17:16:56Z
Case_46,Rater06,Pass,"Appears noisy, posterior skull cut by limited FOV.",2022-02-13T17:33:13Z
Case_49,Rater06,Pass,"Appears noisy, posterior skull cut by limited FOV.",2022-02-13T17:36:23Z
Case_5,Rater06,Pass,Posterior and anterior skull cut by FOV,2022-02-13T17:36:55Z
Case_53,Rater06,Fail,Incomplete coverage - base of cerebellum cut by FOV,2022-02-13T17:43:08Z
Case_6,Rater06,Pass,Anterior and posterior skull cut by FOV,2022-02-13T18:01:37Z
Case_64,Rater06,Pass,"bright scalp, inhomogeneity at edge of cerebellum, FOV cut at edge of cerebellum1",2022-02-13T18:07:43Z
Case_65,Rater06,Fail,No image visible.,2022-02-13T18:08:00Z
Case_66,Rater06,Pass,FOV cuts posterior skull to edge of occipital lobe.,2022-02-13T18:08:47Z
Case_72,Rater06,Pass,"Low GM WM contrast, noisy",2022-02-13T18:51:11Z
Case_74,Rater06,Fail,No visible image.,2022-02-13T18:52:37Z
Case_79,Rater06,Fail,Left side cerebellum and inferior brain signal loss.,2022-02-13T18:58:00Z
Case_8,Rater06,Pass,"Severe frontal lobe pathology, FOV cuts anterior and posterior skull to brain edge.",2022-02-13T18:58:52Z
Case_81,Rater06,Pass,"Severe left hemisphere pathology, FOV hits base edge of cerebellum, bright scalp and nose, limited dynamic range ",2022-02-13T19:01:07Z
Case_86,Rater06,Pass,"some inhomogeneity across the image, noisy",2022-02-13T19:11:44Z
Case_87,Rater06,Pass,some inhomogeneity,2022-02-13T19:12:18Z
Case_91,Rater06,Pass,"noisy, FOV cuts posterior skull ",2022-02-13T19:20:05Z
Case_94,Rater06,Fail,Ringing throughout WM and near cortex,2022-02-13T19:24:10Z
Case_98,Rater06,Fail,base of cerebellum cut by FOV,2022-02-13T19:28:22Z
Case_19,Rater06,Pass,"Bright scalp/nose/forehead, intensity inhomogeneity, low GM/WM contrast.",2022-02-13T19:29:59Z
Case_71,Rater03,Pass,non-uniformity,2022-02-14T14:43:11Z
Case_1,Rater08,Warning,"bright voxel on the nose, reduced dynamic range, intensity homogeneity ",2022-02-14T14:50:20Z
Case_51,Rater08,Pass,strong signal inhomogeneity,2022-02-14T14:57:12Z
Case_52,Rater08,Pass,"",2022-02-14T14:57:21Z
Case_53,Rater08,Warning,cerebellum cut off,2022-02-14T14:58:01Z
Case_54,Rater08,Pass,"",2022-02-14T14:58:04Z
Case_55,Rater08,Pass,"",2022-02-14T14:58:18Z
Case_56,Rater08,Pass,"",2022-02-14T14:58:31Z
Case_57,Rater08,Warning,"",2022-02-14T14:58:37Z
Case_58,Rater08,Warning,"strong inhomogeneity, low contrast",2022-02-14T14:59:21Z
Case_60,Rater03,Fail,low dynamic range,2022-02-14T14:59:37Z
Case_59,Rater08,Fail,strong motion artefacts,2022-02-14T14:59:38Z
Case_6,Rater08,Pass,"",2022-02-14T14:59:47Z
Case_60,Rater08,Warning,"low contrast, strong inhomogeneity",2022-02-14T15:00:16Z
Case_61,Rater08,Warning,"low contrast,strong inhomogeneity",2022-02-14T15:00:28Z
Case_62,Rater08,Pass,"",2022-02-14T15:00:33Z
Case_63,Rater08,Warning,"ghosting, cerebellum cut off",2022-02-14T15:01:00Z
Case_64,Rater08,Pass,"",2022-02-14T15:01:11Z
Case_65,Rater08,Fail,no signal,2022-02-14T15:01:22Z
Case_66,Rater08,Pass,"",2022-02-14T15:01:28Z
Case_67,Rater08,Warning,"low contrast, strong inhomogeneity",2022-02-14T15:01:52Z
Case_68,Rater08,Pass,"",2022-02-14T15:02:00Z
Case_21,Rater03,Fail,non-uniformity artefact; low dynamic range,2022-02-14T15:02:05Z
Case_69,Rater08,Pass,"",2022-02-14T15:02:10Z
Case_7,Rater08,Warning,"cerebellum cut off, motion artifacts",2022-02-14T15:02:49Z
Case_70,Rater08,Pass,"",2022-02-14T15:03:05Z
Case_58,Rater03,Pass,incomplete coverage (tight top to bottom FOV),2022-02-14T15:03:18Z
Case_71,Rater08,Pass,"",2022-02-14T15:03:28Z
Case_72,Rater08,Warning,low contrast,2022-02-14T15:03:44Z
Case_73,Rater08,Pass,"",2022-02-14T15:03:52Z
Case_74,Rater08,Fail,no signal,2022-02-14T15:04:05Z
Case_75,Rater08,Pass,"",2022-02-14T15:04:19Z
Case_76,Rater08,Pass,"",2022-02-14T15:04:28Z
Case_77,Rater08,Warning,"low contrast, strong inhomogeneity ",2022-02-14T15:05:14Z
Case_78,Rater08,Pass,"",2022-02-14T15:05:23Z
Case_79,Rater08,Fail,big signal void,2022-02-14T15:06:06Z
Case_8,Rater08,Pass,"",2022-02-14T15:06:17Z
Case_80,Rater08,Warning,cerebellum slightly cutoff,2022-02-14T15:06:46Z
Case_81,Rater08,Pass,"",2022-02-14T15:06:55Z
Case_82,Rater08,Warning,"back of the head cut-off, signal drop off in the back of the brain",2022-02-14T15:07:54Z
Case_83,Rater08,Pass,"",2022-02-14T15:08:03Z
Case_84,Rater08,Pass,"",2022-02-14T15:08:12Z
Case_85,Rater08,Pass,"",2022-02-14T15:08:24Z
Case_77,Rater03,Fail,tight top to bottom FOV; could be used in tasks such as WMH analysis low dynamic range;dark,2022-02-14T15:08:33Z
Case_86,Rater08,Pass,"",2022-02-14T15:08:34Z
Case_87,Rater08,Pass,"",2022-02-14T15:08:44Z
Case_88,Rater08,Pass,"",2022-02-14T15:08:59Z
Case_81,Rater03,Pass,slight movement artefact; neck is cropped but cerebellum is intact,2022-02-14T15:09:11Z
Case_89,Rater08,Pass,"",2022-02-14T15:09:14Z
Case_9,Rater08,Warning,cerebellum slightly cut off,2022-02-14T15:09:39Z
Case_90,Rater08,Warning,cerebellum slightly cut off,2022-02-14T15:09:55Z
Case_91,Rater08,Pass,"",2022-02-14T15:10:06Z
Case_92,Rater08,Pass,"",2022-02-14T15:10:23Z
Case_93,Rater08,Pass,"",2022-02-14T15:10:35Z
Case_94,Rater08,Fail,motion artefacts,2022-02-14T15:10:50Z
Case_95,Rater08,Pass,"",2022-02-14T15:11:04Z
Case_96,Rater08,Pass,"",2022-02-14T15:11:17Z
Case_97,Rater08,Pass,"",2022-02-14T15:11:30Z
Case_98,Rater08,Warning,half of cerebellum cut off,2022-02-14T15:11:47Z
Case_99,Rater08,Pass,"",2022-02-14T15:11:55Z
Case_2,Rater03,Pass,low WM/GM contrast thick scalp,2022-02-14T15:23:03Z
Case_28,Rater03,Fail,incomplete coverage tight AP FOV (losing both occipital and frontal sections) ,2022-02-14T15:27:12Z
Case_32,Rater03,Pass,non-uniformity; tight FOV but cerebellum is intact,2022-02-14T15:28:33Z
Case_27,Rater03,Fail,incomplete coverage tight AP FOV; Occipital lobe is cut,2022-02-14T15:52:38Z
Case_33,Rater03,Fail,incomplete coverage tight AP FOV; low dynamic range,2022-02-14T15:52:57Z
Case_4,Rater03,Fail,incomplete coverage,2022-02-14T15:53:01Z
Case_52,Rater03,Pass,low dynamic range; dark tight top to bottom FOV but cerebellum seems to be intact ,2022-02-14T15:53:53Z
Case_29,Rater03,Fail,"incomplete coverage - tight top to bottom FOV; Might be useful for tasks that don't require the whole brain, e.g. wmh analysis non-uniformity;",2022-02-14T15:55:26Z
Case_20,Rater03,Pass,low dynamic range,2022-02-14T15:57:01Z
Case_22,Rater03,Fail,incomplete coverage; tight AP FOV; Occipital lobe is cut.,2022-02-14T15:57:35Z
Case_76,Rater03,Pass,tight top to bottom FOV; could be used in tasks such as WMH analysis,2022-02-14T16:36:07Z
Case_89,Rater02,Fail,"Bad coverage of cerebellum (look at 5th row, 4th column from the right)",2022-02-14T17:22:26Z
Case_3,Rater03,Fail,incomplete coverage tight AP FOV,2022-02-14T17:28:48Z
Case_73,Rater03,Pass,tight top to bottom FOV; could be used in tasks such as WMH analysis,2022-02-14T17:38:02Z
Case_56,Rater03,Pass,slight movement and ringing artefact Tight AP,2022-02-14T17:39:00Z
Case_61,Rater03,Fail,"low dynamic range; AP non-uniformity incomplete coverage (tight top to bottom FOV) Might be useful for tasks that don't require the whole brain, e.g. wmh analysis",2022-02-14T17:39:13Z
Case_44,Rater03,Fail,non-uniformity artefact; slightly tight AP FOV,2022-02-14T17:42:18Z
Case_68,Rater03,Fail,tight top to bottom FOV; could be used in tasks such as WMH analysis,2022-02-14T17:42:48Z
Case_97,Rater03,Pass,"incomplete coverage - tight top to bottom FOV; Might be useful for tasks that don't require the whole brain, e.g. wmh analysis slight non-uniformity",2022-02-14T17:43:04Z
Case_69,Rater05,Pass,Some signal dropout around neck,2022-02-14T19:42:45Z
Case_7,Rater05,Fail,Incomplete coverage,2022-02-14T19:43:06Z
Case_70,Rater05,Fail,Incomplete coverage Low signal intensity throughout,2022-02-14T19:43:42Z
Case_72,Rater05,Fail,Intensity non-uniformity Signal loss around neck and front of face,2022-02-14T19:45:23Z
Case_73,Rater05,Fail,Incomplete coverage,2022-02-14T19:45:38Z
Case_74,Rater05,Fail,"Very low signal intensity, all images very unclear",2022-02-14T19:46:08Z
Case_75,Rater05,Pass,Head tilted forward Some movement artifacts,2022-02-14T19:46:57Z
Case_76,Rater05,Fail,"Incomplete coverage Intensity non-uniformity, AP inhomogeneity at nose",2022-02-14T19:47:55Z
Case_77,Rater05,Fail,Incomplete coverage Intensity non-uniformity due to bright spot at nose,2022-02-14T19:48:23Z
Case_78,Rater05,Pass,Signal loss around neck,2022-02-14T19:48:42Z
Case_79,Rater05,Fail,Very low-intensity signal Complete signal loss on the left side of the left-to-right images,2022-02-14T19:49:47Z
Case_8,Rater05,Pass,Some signal dropout at bottom of neck,2022-02-14T19:50:13Z
Case_80,Rater05,Fail,Incomplete coverage,2022-02-14T19:50:24Z
Case_81,Rater05,Fail,Incomplete coverage,2022-02-14T19:50:32Z
Case_82,Rater05,Pass,Some cutoff on the left of the front-to-back images,2022-02-14T19:51:05Z
Case_83,Rater05,Fail,Incomplete coverage Very bright skull,2022-02-14T19:51:21Z
Case_84,Rater05,Pass,"",2022-02-14T19:51:26Z
Case_85,Rater05,Pass,Low signal intensity,2022-02-14T19:51:37Z
Case_86,Rater05,Pass,Intensity non-uniformity around the neck Head tilted back Movement artifacts,2022-02-14T19:52:18Z
Case_87,Rater05,Fail,Incomplete coverage,2022-02-14T19:52:36Z
Case_88,Rater05,Pass,"Signal dropout in the mouth due to dental work, causing signal dropout further behind in the brain",2022-02-14T19:54:29Z
Case_89,Rater05,Fail,Incomplete coverage Intensity non-uniformity,2022-02-14T19:54:44Z
Case_9,Rater05,Fail,Incomplete coverage,2022-02-14T19:54:54Z
Case_90,Rater05,Fail,Incomplete coverage Intensity non-uniformity with bright spot around nose and scalp,2022-02-14T19:55:23Z
Case_91,Rater05,Pass,Head tilted forward,2022-02-14T19:55:39Z
Case_92,Rater05,Fail,Incomplete coverage Intensity non-uniformity,2022-02-14T19:55:55Z
Case_93,Rater05,Pass,Signal dropout in mouth area,2022-02-14T19:56:17Z
Case_94,Rater05,Pass,Some movement artifacts,2022-02-14T19:56:36Z
Case_95,Rater05,Pass,Slightly noisy signal Low intensity signal,2022-02-14T19:56:56Z
Case_96,Rater05,Pass,"",2022-02-14T19:57:04Z
Case_97,Rater05,Fail,Incomplete coverage Noisy signal,2022-02-14T19:57:17Z
Case_98,Rater05,Fail,Incomplete coverage,2022-02-14T19:57:27Z
Case_99,Rater05,Pass,Low intensity signal Head tilted forward,2022-02-14T19:57:51Z
Case_1,Rater06,Fail,"Bright nose, very dark images, low intensity dynamic range, cerebellum cut?, low GM/WM contrast. ",2022-02-16T15:09:30Z
