Case_127,Pending,Rater01,"",2022-09-07T10:32:41Z
Case_77,Fail,Rater03,Y-Scale (AP); Big; Occipital,2022-08-07T22:26:32Z
Case_77,Fail,Rater07,Y-Scale (AP); Big; Occipital. Y-Scale (AP); Big; Frontal,2022-08-08T18:01:31Z
Case_77,Fail,Rater04,X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital. Y-Scale (AP); Big; Frontal,2022-08-12T22:55:21Z
Case_92,Fail,Rater01,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-02T22:47:32Z
Case_92,Fail,Rater08,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-04T14:26:38Z
Case_92,Fail,Rater05,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-05T01:19:59Z
Case_92,Fail,Rater06,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-06T00:42:05Z
Case_92,Fail,Rater02,X-Rot (LR); Cerebellum/Tentorium. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-06T21:39:30Z
Case_92,Fail,Rater03,"",2022-08-07T20:51:21Z
Case_92,Fail,Rater07,X-Scale (LR); Small. Z-Scale (IS); Small,2022-08-08T18:10:38Z
Case_92,Fail,Rater04,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-12T23:01:14Z
Case_70,Pass,Rater01,"",2022-08-02T22:43:55Z
Case_70,Pass,Rater08,"",2022-08-04T14:21:33Z
Case_70,Pass,Rater05,"",2022-08-05T01:15:59Z
Case_70,Pass,Rater06,"",2022-08-06T00:32:51Z
Case_70,Pass,Rater02,"",2022-08-06T21:31:33Z
Case_70,Pass,Rater03,"",2022-08-07T22:19:57Z
Case_70,Pass,Rater07,"",2022-08-08T17:57:04Z
Case_70,Pass,Rater04,X-Scale (LR); Small,2022-08-12T22:52:30Z
Case_128,Pending,Rater01,X-Rot (LR); Orbitofrontal/Eyes,2022-09-07T10:32:49Z
Case_128,Fail,Rater08,"",2022-08-04T14:02:40Z
Case_128,Fail,Rater05,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Small,2022-08-05T00:43:42Z
Case_128,Fail,Rater02,X-Rot (LR); Orbitofrontal/Eyes,2022-08-05T23:07:20Z
Case_128,Fail,Rater06,X-Rot (LR); Orbitofrontal/Eyes,2022-08-08T14:01:43Z
Case_128,Fail,Rater03,X-Rot (LR); Orbitofrontal/Eyes,2022-08-07T21:40:36Z
Case_128,Pass,Rater07,"",2022-08-08T17:24:35Z
Case_128,Fail,Rater04,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Small,2022-08-09T00:18:48Z
Case_82,Fail,Rater01,Z-Scale (IS); Big,2022-08-02T22:45:41Z
Case_82,Fail,Rater08,Z-Scale (IS); Big,2022-08-04T14:23:48Z
Case_82,Fail,Rater05,Z-Scale (IS); Big,2022-08-05T01:18:21Z
Case_82,Fail,Rater06,Z-Scale (IS); Big,2022-08-08T15:10:30Z
Case_82,Fail,Rater02,Z-Scale (IS); Big,2022-08-06T21:36:10Z
Case_82,Fail,Rater03,"",2022-08-07T22:27:31Z
Case_82,Fail,Rater07,Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-08T18:04:25Z
Case_82,Fail,Rater04,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Big,2022-08-12T22:57:20Z
Case_45,Pending,Rater01,"",2022-09-07T10:37:40Z
Case_45,Fail,Rater08,x-scale big,2022-08-04T14:17:09Z
Case_45,Pass,Rater05,"",2022-08-05T01:10:52Z
Case_45,Pass,Rater06,"",2022-08-08T14:48:15Z
Case_45,Fail,Rater02,X-Scale; Big?zz,2022-08-08T03:19:52Z
Case_45,Fail,Rater03,X-Scale; big?,2022-08-08T04:41:03Z
Case_45,Fail,Rater07,X big,2022-08-08T21:54:28Z
Case_45,Pass,Rater04,"",2022-08-12T22:41:39Z
Case_85,Pending,Rater01,"",2022-09-07T10:40:05Z
Case_85,Pass,Rater08,"",2022-08-04T14:25:05Z
Case_85,Fail,Rater05,Z-Scale (IS); Big,2022-08-05T01:18:46Z
Case_85,Pass,Rater06,Z-Scale (IS); Big,2022-08-08T15:11:24Z
Case_85,Fail,Rater02,Z-Scale (IS); Big,2022-08-08T01:14:05Z
Case_85,Fail,Rater03,Z-Scale (IS); Big,2022-08-08T04:52:15Z
Case_85,Fail,Rater07,Z-Scale (IS); Small,2022-08-08T22:04:12Z
Case_85,Pass,Rater04,Z-Scale (IS); Big,2022-08-12T22:58:29Z
Case_15,Pending,Rater01,"",2022-09-07T10:34:52Z
Case_15,Pass,Rater08,"",2022-08-04T14:08:54Z
Case_15,Pass,Rater05,"",2022-08-05T01:02:41Z
Case_15,Fail,Rater02,Cerebellum!,2022-08-08T03:10:05Z
Case_15,Pass,Rater06,cerebellum sticks out,2022-08-06T00:04:16Z
Case_15,Fail,Rater03,Z-Scale (IS); Big,2022-08-15T03:44:34Z
Case_15,Pass,Rater07,"",2022-08-08T17:29:44Z
Case_15,Pass,Rater04,"",2022-08-12T23:07:22Z
Case_25,Fail,Rater01,Z-Scale (IS); Small. X-Rot (LR); Cerebellum/Tentorium,2022-08-02T22:52:37Z
Case_25,Fail,Rater08,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-04T14:11:43Z
Case_25,Fail,Rater05,X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Small,2022-08-05T01:05:50Z
Case_25,Fail,Rater02,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-05T23:39:50Z
Case_25,Fail,Rater06,X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Small,2022-08-06T00:12:31Z
Case_25,Fail,Rater03,"",2022-08-07T21:49:23Z
Case_25,Fail,Rater07,Z-Scale (IS); Small,2022-08-08T17:33:39Z
Case_25,Fail,Rater04,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-12T22:25:35Z
Case_73,Fail,Rater01,Y-Scale (AP); Big; Occipital. X-Rot (LR); Cerebellum/Tentorium,2022-08-02T22:50:12Z
Case_73,Fail,Rater08,Z-Scale (IS); Small,2022-08-04T14:22:21Z
Case_73,Fail,Rater05,X-Rot (LR); Cerebellum/Tentorium,2022-08-05T01:16:29Z
Case_73,Fail,Rater06,X-Rot (LR); Cerebellum/Tentorium,2022-08-06T00:33:51Z
Case_73,Fail,Rater02,X-Rot (LR); Cerebellum/Tentorium,2022-08-06T21:32:48Z
Case_73,Fail,Rater03,X-Rot (LR); Cerebellum/Tentorium,2022-08-07T22:25:06Z
Case_73,Fail,Rater07,Y-Scale (AP); Big; Occipital. Z-Scale (IS); Small,2022-08-08T17:59:27Z
Case_73,Fail,Rater04,X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital,2022-08-12T22:53:33Z
Case_115,Pending,Rater01,"",2022-09-07T10:31:39Z
Case_115,Pass,Rater08,"",2022-08-04T13:53:42Z
Case_115,Pass,Rater05,"",2022-08-05T00:36:00Z
Case_115,Pass,Rater06,"",2022-08-05T21:03:55Z
Case_115,Fail,Rater02,X-Rot (LR); Cerebellum/Tentorium,2022-08-08T03:01:27Z
Case_115,Fail,Rater03,Z-Scale (IS); Big,2022-08-15T03:52:34Z
Case_115,Pass,Rater07,"",2022-08-08T17:19:24Z
Case_115,Pass,Rater04,X-Rot (LR); Cerebellum/Tentorium,2022-08-09T00:09:17Z
Case_113,Fail,Rater01,X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Small,2022-08-02T22:22:02Z
Case_113,Fail,Rater08,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital,2022-08-04T13:52:52Z
Case_113,Fail,Rater05,X-Rot (LR); Orbitofrontal/Eyes. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-05T00:34:43Z
Case_113,Fail,Rater06,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-05T21:02:44Z
Case_113,Fail,Rater02,X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Small,2022-08-05T22:35:22Z
Case_113,Fail,Rater03,Z-Scale (IS); Small,2022-08-07T21:25:09Z
Case_113,Fail,Rater07,X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Small,2022-08-08T17:18:49Z
Case_113,Fail,Rater04,X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-09T00:07:09Z
Case_79,Pending,Rater01,"",2022-09-07T10:39:48Z
Case_79,Pass,Rater08,"",2022-08-04T14:23:27Z
Case_79,Pass,Rater05,Y-Scale (AP); Small; Occipital,2022-08-05T01:17:42Z
Case_79,Fail,Rater06,Y-Scale (AP); Small; Occipital. Z-Scale (IS); Big,2022-08-08T15:09:43Z
Case_79,Fail,Rater02,X-Rot (LR); Cerebellum/Tentorium,2022-08-08T03:28:40Z
Case_79,Fail,Rater03,"",2022-08-07T22:26:54Z
Case_79,Fail,Rater07,Y-Scale (AP); Big; Frontal,2022-08-08T18:02:18Z
Case_79,Pass,Rater04,X-Rot (LR); Orbitofrontal/Eyes,2022-08-12T22:56:17Z
Case_98,Fail,Rater01,X-Scale (LR); Small. Z-Scale (IS); Small,2022-08-02T22:48:21Z
Case_98,Fail,Rater08,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-04T14:27:17Z
Case_98,Fail,Rater05,Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-05T01:21:29Z
Case_98,Fail,Rater06,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-06T00:42:52Z
Case_98,Fail,Rater02,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-06T21:42:12Z
Case_98,Fail,Rater03,"",2022-08-07T20:50:24Z
Case_98,Fail,Rater07,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-08T18:14:49Z
Case_98,Fail,Rater04,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-12T23:03:22Z
Case_117,Fail,Rater01,X-Scale (LR); Small. Z-Scale (IS); Small,2022-08-02T22:23:52Z
Case_117,Fail,Rater08,X-Scale (LR); Small,2022-08-04T13:54:14Z
Case_117,Fail,Rater05,Z-Scale (IS); Small,2022-08-05T00:36:47Z
Case_117,Fail,Rater06,"",2022-08-05T21:11:00Z
Case_117,Fail,Rater02,X-Scale (LR); Small. Z-Scale (IS); Small,2022-08-08T00:37:50Z
Case_117,Fail,Rater03,X-Scale (LR); Small. Z-Scale (IS); Small,2022-08-07T21:31:09Z
Case_117,Fail,Rater07,X-Scale (LR); Small,2022-08-08T17:20:32Z
Case_117,Fail,Rater04,"",2022-08-09T00:11:31Z
Case_88,Fail,Rater01,Y-Scale (AP); Small; Occipital,2022-08-02T22:46:45Z
Case_88,Fail,Rater08,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-04T14:25:45Z
Case_88,Fail,Rater05,Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-05T01:19:12Z
Case_88,Fail,Rater06,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-06T00:39:18Z
Case_88,Fail,Rater02,X-Rot (LR); Orbitofrontal/Eyes. Y-Scale (AP); Small; Occipital,2022-08-06T21:38:17Z
Case_88,Fail,Rater03,"",2022-08-07T20:52:12Z
Case_88,Fail,Rater07,Y-Scale (AP); Small; Occipital,2022-08-08T18:05:44Z
Case_88,Fail,Rater04,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Small; Occipital,2022-08-12T22:59:16Z
Case_137,Pending,Rater01,Y-Scale (AP); Big; Occipital,2022-09-07T10:33:52Z
Case_137,Fail,Rater08,Z-Scale (IS); Small,2022-08-04T14:07:27Z
Case_137,Fail,Rater05,X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital. Z-Scale (IS); Small,2022-08-05T01:00:16Z
Case_137,Fail,Rater02,X-Rot (LR); Cerebellum/Tentorium,2022-08-05T23:17:40Z
Case_137,Fail,Rater06,X-Rot (LR); Cerebellum/Tentorium,2022-08-08T14:04:19Z
Case_137,Fail,Rater03,Y-Scale (AP); Big; Occipital,2022-08-07T21:44:31Z
Case_137,Fail,Rater07,Y-Scale (AP); Big; Occipital. Z-Scale (IS); Big,2022-08-08T17:27:53Z
Case_137,Fail,Rater04,X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital,2022-08-09T00:23:35Z
Case_130,Pass,Rater01,"",2022-08-02T22:27:34Z
Case_130,Pass,Rater08,"",2022-08-04T14:03:39Z
Case_130,Pass,Rater05,"",2022-08-05T00:45:25Z
Case_130,Pass,Rater02,"",2022-08-05T23:10:54Z
Case_130,Pass,Rater06,"",2022-08-05T23:39:08Z
Case_130,Pass,Rater03,"",2022-08-07T21:42:37Z
Case_130,Pass,Rater07,"",2022-08-08T17:25:59Z
Case_130,Pass,Rater04,"",2022-08-09T00:21:03Z
Case_123,Pending,Rater01,"",2022-09-07T10:32:31Z
Case_123,Fail,Rater08,Z-Scale (IS); Small,2022-08-04T13:55:59Z
Case_123,Fail,Rater05,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Big,2022-08-05T00:42:48Z
Case_123,Fail,Rater02,X-Rot (LR); Cerebellum/Tentorium,2022-08-08T00:45:56Z
Case_123,Fail,Rater06,X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Big,2022-08-08T13:58:44Z
Case_123,Fail,Rater03,X-Rot (LR); Orbitofrontal/Eyes,2022-08-07T21:37:24Z
Case_123,Fail,Rater07,Z-Scale (IS); Big. Y-Scale (AP); Big; Occipital,2022-08-08T22:03:02Z
Case_123,Fail,Rater04,X-Rot (LR); Cerebellum/Tentorium,2022-08-09T00:14:39Z
Case_56,Fail,Rater01,X-Rot (LR); Cerebellum/Tentorium,2022-08-02T22:53:23Z
Case_56,Fail,Rater08,Z-Scale (IS); Small,2022-08-04T14:19:04Z
Case_56,Fail,Rater05,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Small,2022-08-05T01:12:40Z
Case_56,Fail,Rater06,X-Rot (LR); Cerebellum/Tentorium,2022-08-06T00:25:24Z
Case_56,Fail,Rater02,X-Rot (LR); Cerebellum/Tentorium,2022-08-06T21:26:31Z
Case_56,Fail,Rater03,X-Rot (LR); Orbitofrontal/Eyes,2022-08-07T22:11:35Z
Case_56,Fail,Rater07,X-Rot (LR); Cerebellum/Tentorium,2022-08-08T17:51:14Z
Case_56,Fail,Rater04,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital,2022-08-12T22:45:09Z
Case_22,Pending,Rater01,"",2022-09-07T10:35:52Z
Case_22,Pass,Rater08,"",2022-08-04T14:10:49Z
Case_22,Pass,Rater05,Z-Scale (IS); Small,2022-08-05T01:04:48Z
Case_22,Fail,Rater02,Z-Scale (IS); Big,2022-08-08T02:48:07Z
Case_22,Pass,Rater06,"",2022-08-06T00:10:50Z
Case_22,Fail,Rater03,Z-Scale (IS); Big,2022-08-15T03:56:14Z
Case_22,Pass,Rater07,"",2022-08-08T17:32:29Z
Case_22,Pass,Rater04,"",2022-08-12T22:22:53Z
Case_65,Fail,Rater01,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-02T22:42:46Z
Case_65,Fail,Rater08,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-04T14:20:34Z
Case_65,Fail,Rater05,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-05T01:14:20Z
Case_65,Fail,Rater06,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-06T00:31:16Z
Case_65,Fail,Rater02,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-06T21:29:55Z
Case_65,Fail,Rater03,"",2022-08-07T22:14:55Z
Case_65,Fail,Rater07,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-08T17:54:11Z
Case_65,Fail,Rater04,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-12T22:49:20Z
Case_94,Pending,Rater01,"",2022-09-07T10:40:55Z
Case_94,Pass,Rater08,"",2022-08-04T14:26:57Z
Case_94,Pass,Rater05,"",2022-08-05T01:20:38Z
Case_94,Pass,Rater06,"",2022-08-06T00:42:34Z
Case_94,Pass,Rater02,"",2022-08-06T21:40:41Z
Case_94,Fail,Rater03,X-Rot (LR); Cerebellum/Tentorium,2022-08-15T03:55:01Z
Case_94,Pass,Rater07,"",2022-08-08T18:11:41Z
Case_94,Pass,Rater04,Y-Scale (AP); Big; Occipital,2022-08-12T23:02:40Z
Case_101,Fail,Rater05,Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-01T19:34:58Z
Case_101,Pending,Rater01,"",2022-09-07T10:29:53Z
Case_101,Fail,Rater08,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-04T13:49:01Z
Case_101,Fail,Rater06,X-Scale (LR); Small. Z-Scale (IS); Small,2022-08-05T17:26:15Z
Case_101,Fail,Rater02,Z-Scale (IS); Small,2022-08-05T21:43:03Z
Case_101,Fail,Rater03,"",2022-08-07T21:20:02Z
Case_101,Fail,Rater07,Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-08T16:11:08Z
Case_101,Fail,Rater04,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-08T23:52:57Z
Case_10,Pass,Rater05,"",2022-08-01T19:33:19Z
Case_10,Pending,Rater01,Y-Scale (AP); Small; Occipital,2022-09-07T18:17:48Z
Case_10,Fail,Rater08,Y-Scale (AP); Small; Occipital,2022-08-04T13:48:16Z
Case_10,Fail,Rater06,Y-Scale (AP); Small; Occipital,2022-08-05T17:24:39Z
Case_10,Fail,Rater02,Y-Scale (AP); Small; Occipital,2022-08-08T00:21:12Z
Case_10,Fail,Rater03,"",2022-08-07T22:29:01Z
Case_10,Fail,Rater07,X-Rot (LR); Orbitofrontal/Eyes. Y-Scale (AP); Small; Occipital,2022-08-08T16:10:43Z
Case_10,Fail,Rater04,X-Rot (LR); Cerebellum/Tentorium. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital,2022-08-08T23:51:52Z
Case_136,Pending,Rater01,"",2022-09-07T10:33:36Z
Case_136,Fail,Rater08,Z-Scale (IS); Big,2022-08-04T14:07:16Z
Case_136,Pass,Rater05,X-Rot (LR); Orbitofrontal/Eyes,2022-08-05T00:48:18Z
