Case_127,Rater01,Pass,"",2022-08-02T22:26:25Z
Case_136,Rater02,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-05T23:13:57Z
Case_136,Rater06,Pass,"",2022-08-05T23:41:53Z
Case_136,Rater03,Warning,X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Big,2022-08-07T21:43:59Z
Case_136,Rater03,Pass,X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Big,2022-08-08T04:46:30Z
Case_136,Rater07,Pass,"",2022-08-08T17:27:17Z
Case_136,Rater04,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-09T00:22:59Z
Case_33,Rater01,Pass,"",2022-08-02T22:36:07Z
Case_33,Rater08,Fail,Z-Scale (IS); Big,2022-08-04T14:14:28Z
Case_33,Rater05,Pass,"",2022-08-05T01:08:28Z
Case_33,Rater06,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-06T00:17:52Z
Case_33,Rater02,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-06T00:34:05Z
Case_33,Rater02,Warning,X-Rot (LR); Cerebellum/Tentorium,2022-08-08T00:58:40Z
Case_33,Rater02,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-08T02:36:53Z
Case_33,Rater02,Pass,Cerebellum!. X-Rot (LR); Cerebellum/Tentorium,2022-08-08T02:49:40Z
Case_33,Rater03,Warning,Z-Scale (IS); Big,2022-08-07T21:52:27Z
Case_33,Rater07,Pass,"",2022-08-08T17:36:04Z
Case_33,Rater04,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-12T22:31:44Z
Case_89,Rater01,Pass,"",2022-08-02T22:46:58Z
Case_89,Rater08,Pass,"",2022-08-04T14:26:05Z
Case_89,Rater05,Pass,"",2022-08-05T01:19:27Z
Case_89,Rater06,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-06T00:39:59Z
Case_89,Rater02,Pass,"",2022-08-06T21:38:34Z
Case_89,Rater03,Pass,"",2022-08-07T20:51:59Z
Case_89,Rater07,Pass,"",2022-08-08T18:06:11Z
Case_89,Rater04,Pass,"",2022-08-12T22:59:43Z
Case_28,Rater01,Warning,X-Rot (LR); Orbitofrontal/Eyes,2022-08-02T22:35:00Z
Case_28,Rater01,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-02T22:52:49Z
Case_28,Rater08,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-04T14:12:45Z
Case_28,Rater05,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Small,2022-08-05T01:07:15Z
Case_28,Rater02,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-05T23:40:56Z
Case_28,Rater06,Warning,X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T00:13:39Z
Case_28,Rater06,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T00:13:39Z
Case_28,Rater03,Warning,X-Rot (LR); Cerebellum/Tentorium,2022-08-07T21:50:25Z
Case_28,Rater07,Warning,X-Rot (LR); Orbitofrontal/Eyes,2022-08-08T17:34:15Z
Case_28,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-12T22:28:16Z
Case_120,Rater01,Fail,Y-Scale (AP); Big; Frontal,2022-08-02T22:25:16Z
Case_120,Rater08,Fail,Y-Scale (AP); Big; Occipital,2022-08-04T13:55:04Z
Case_120,Rater05,Fail,Y-Scale (AP); Big; Frontal. Z-Scale (IS); Big,2022-08-05T00:37:47Z
Case_120,Rater02,Fail,Y-Scale (AP); Big; Frontal,2022-08-05T22:42:47Z
Case_120,Rater06,Fail,Y-Scale (AP); Big; Frontal. X-Rot (LR); Cerebellum/Tentorium,2022-08-05T23:21:58Z
Case_120,Rater06,Fail,y scale small frontal. Y-Scale (AP); Big; Frontal. X-Rot (LR); Cerebellum/Tentorium,2022-08-05T23:23:36Z
Case_120,Rater06,Fail,y scale small frontal. Y-Scale (AP); Big; Frontal. X-Rot (LR); Cerebellum/Tentorium,2022-08-05T23:23:50Z
Case_120,Rater06,Fail,y scale small frontal. Y-Scale (AP); Big; Frontal. X-Rot (LR); Cerebellum/Tentorium,2022-08-08T13:51:42Z
Case_120,Rater03,Pending,Y-scale (AP); Small; Frontal. Y-Scale (AP); Big; Frontal. Z-Scale (IS); Big,2022-08-07T21:32:44Z
Case_120,Rater03,Pending,Y-scale (AP); Small; Frontal. Y-Scale (AP); Big; Frontal. Z-Scale (IS); Big,2022-08-07T21:33:42Z
Case_120,Rater07,Fail,Y-Scale (AP); Big; Frontal,2022-08-08T19:20:07Z
Case_120,Rater04,Fail,Y-Scale (AP); Big; Occipital. Y-Scale (AP); Big; Frontal. Z-Scale (IS); Big,2022-08-09T00:13:09Z
Case_46,Rater01,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-02T22:38:52Z
Case_46,Rater08,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-04T14:17:31Z
Case_46,Rater05,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-05T01:11:05Z
Case_46,Rater06,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-06T00:23:54Z
Case_46,Rater02,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-06T21:22:05Z
Case_46,Rater03,Fail,"",2022-08-07T22:07:17Z
Case_46,Rater07,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-08T17:43:47Z
Case_46,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-12T22:42:05Z
Case_146,Rater01,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital,2022-08-02T22:31:15Z
Case_146,Rater08,Fail,"",2022-08-04T14:08:24Z
Case_146,Rater05,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-05T01:02:02Z
Case_146,Rater02,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital,2022-08-05T23:21:17Z
Case_146,Rater06,Fail,X-Scale (LR); Small,2022-08-06T00:03:34Z
Case_146,Rater03,Fail,"",2022-08-07T21:45:22Z
Case_146,Rater07,Fail,X-Scale (LR); Small,2022-08-08T17:29:28Z
Case_146,Rater04,Fail,"",2022-08-12T23:06:50Z
Case_135,Rater01,Fail,Z-Scale (IS); Big,2022-08-02T22:29:11Z
Case_135,Rater08,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Big,2022-08-04T14:05:04Z
Case_135,Rater05,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital. Y-Scale (AP); Big; Frontal. Z-Scale (IS); Big,2022-08-05T00:47:45Z
Case_135,Rater02,Fail,Y-Scale (AP); Big; Occipital. Y-Scale (AP); Big; Frontal. Z-Scale (IS); Big,2022-08-05T23:13:43Z
Case_135,Rater06,Fail,"",2022-08-05T23:41:22Z
Case_135,Rater03,Fail,"",2022-08-07T21:43:29Z
Case_135,Rater07,Fail,"",2022-08-08T17:26:34Z
Case_135,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes. Y-Scale (AP); Big; Occipital. Y-Scale (AP); Big; Frontal. Z-Scale (IS); Big,2022-08-09T00:22:17Z
Case_29,Rater01,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Small,2022-08-02T22:35:15Z
Case_29,Rater08,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Small,2022-08-04T14:12:56Z
Case_29,Rater05,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Small,2022-08-05T01:07:32Z
Case_29,Rater02,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-05T23:41:34Z
Case_29,Rater06,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T00:13:54Z
Case_29,Rater03,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-07T21:50:49Z
Case_29,Rater07,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Small,2022-08-08T19:21:14Z
Case_29,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Small,2022-08-12T22:28:51Z
Case_132,Rater01,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Big,2022-08-02T22:28:13Z
Case_132,Rater08,Fail,"",2022-08-04T14:03:48Z
Case_132,Rater05,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Big,2022-08-05T00:45:49Z
Case_132,Rater02,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-05T23:11:29Z
Case_132,Rater06,Fail,"",2022-08-05T23:39:17Z
Case_132,Rater03,Fail,X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Big,2022-08-07T21:42:53Z
Case_132,Rater07,Fail,Z-Scale (IS); Small,2022-08-08T17:26:12Z
Case_132,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Big,2022-08-09T00:21:30Z
Case_93,Rater01,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-02T22:47:50Z
Case_93,Rater08,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-04T14:26:45Z
Case_93,Rater05,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-05T01:20:19Z
Case_93,Rater06,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T00:42:12Z
Case_93,Rater02,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T21:39:36Z
Case_93,Rater03,Fail,"",2022-08-07T20:51:14Z
Case_93,Rater07,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-08T18:11:14Z
Case_93,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-12T23:01:49Z
Case_67,Rater01,Pass,"",2022-08-02T22:43:01Z
Case_67,Rater08,Fail,Z-Scale (IS); Big,2022-08-04T14:20:47Z
Case_67,Rater05,Pass,Z-Scale (IS); Big,2022-08-05T01:14:46Z
Case_67,Rater06,Fail,Z-Scale (IS); Big,2022-08-06T00:31:29Z
Case_67,Rater02,Pass,X-Rot (LR); Cerebellum/Tentorium. X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T21:30:28Z
Case_67,Rater02,Fail,X-Rot (LR); Cerebellum/Tentorium. X-Rot (LR); Orbitofrontal/Eyes,2022-08-08T01:08:36Z
Case_67,Rater02,Fail,X-Rot (LR); Cerebellum/Tentorium. X-Rot (LR); Orbitofrontal/Eyes,2022-08-08T01:08:41Z
Case_67,Rater03,Warning,Z-Scale (IS); Big,2022-08-07T22:30:29Z
Case_67,Rater03,Pass,Z-Scale (IS); Big,2022-08-08T04:44:10Z
Case_67,Rater07,Warning,Z-Scale (IS); Big,2022-08-08T17:54:24Z
Case_67,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-12T22:50:09Z
Case_21,Rater01,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-02T22:32:54Z
Case_21,Rater08,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-04T14:10:33Z
Case_21,Rater05,Fail,X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Small,2022-08-05T01:04:36Z
Case_21,Rater02,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Big,2022-08-05T23:29:30Z
Case_21,Rater06,Fail,"",2022-08-06T00:10:22Z
Case_21,Rater03,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-07T21:48:10Z
Case_21,Rater07,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-08T17:31:37Z
Case_21,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. X-Scale (LR); Small,2022-08-12T22:20:32Z
Case_75,Rater01,Pass,"",2022-08-02T22:44:41Z
Case_75,Rater08,Fail,Z-Scale (IS); Small,2022-08-04T14:22:46Z
Case_75,Rater05,Fail,Z-Scale (IS); Small,2022-08-05T01:16:53Z
Case_75,Rater06,Fail,Z-Scale (IS); Small,2022-08-06T00:35:05Z
Case_75,Rater02,Warning,Z-Scale (IS); Small,2022-08-06T21:35:21Z
Case_75,Rater02,Fail,Z-Scale (IS); Small,2022-08-08T01:11:10Z
Case_75,Rater03,Fail,"",2022-08-07T22:25:54Z
Case_75,Rater07,Warning,Z-Scale (IS); Small,2022-08-08T19:21:26Z
Case_75,Rater04,Fail,X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Small,2022-08-12T22:54:49Z
Case_140,Rater01,Pass,"",2022-08-02T22:30:04Z
Case_140,Rater08,Pass,"",2022-08-04T14:08:02Z
Case_140,Rater05,Pass,"",2022-08-05T01:01:20Z
Case_140,Rater02,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-05T23:18:17Z
Case_140,Rater06,Pass,"",2022-08-05T23:44:39Z
Case_140,Rater03,Fail,Z-Scale (IS); Big,2022-08-07T21:45:02Z
Case_140,Rater07,Pass,"",2022-08-08T17:28:25Z
Case_140,Rater04,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-09T00:26:43Z
Case_35,Rater01,Pass,"",2022-08-02T22:36:36Z
Case_35,Rater08,Fail,Z-Scale (IS); Big,2022-08-04T14:15:08Z
Case_35,Rater05,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-05T01:09:09Z
Case_35,Rater06,Fail,Z-Scale (IS); Big,2022-08-06T00:19:59Z
Case_35,Rater06,Fail,Z-Scale (IS); Big,2022-08-06T00:20:17Z
Case_35,Rater02,Fail,Z-Scale (IS); Big. X-Rot (LR); Cerebellum/Tentorium,2022-08-06T00:34:38Z
Case_35,Rater03,Warning,Z-Scale (IS); Big,2022-08-07T22:04:36Z
Case_35,Rater07,Pass,"",2022-08-08T17:36:31Z
Case_35,Rater04,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-12T22:34:37Z
Case_48,Rater01,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-02T22:39:26Z
Case_48,Rater08,Fail,Z-Scale (IS); Small,2022-08-04T14:18:18Z
Case_48,Rater05,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-05T01:11:36Z
Case_48,Rater06,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T00:24:28Z
Case_48,Rater02,Pass,X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T21:22:33Z
Case_48,Rater02,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-08T01:00:55Z
Case_48,Rater03,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-07T22:08:02Z
Case_48,Rater07,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-08T17:48:37Z
Case_48,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-12T22:42:49Z
Case_116,Rater01,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Small,2022-08-02T22:23:28Z
Case_116,Rater08,Fail,Z-Scale (IS); Small,2022-08-04T13:53:59Z
Case_116,Rater05,Fail,Y-Scale (AP); Big; Occipital. Z-Scale (IS); Small,2022-08-05T00:36:25Z
Case_116,Rater06,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-05T21:04:23Z
Case_116,Rater02,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-05T22:39:55Z
Case_116,Rater02,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-05T22:40:23Z
Case_116,Rater03,Fail,Y-Scale (AP); Big; Occipital. Z-Scale (IS); Small,2022-08-07T21:26:46Z
Case_116,Rater07,Fail,Z-Scale (IS); Small,2022-08-08T17:19:46Z
Case_116,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital,2022-08-09T00:11:22Z
Case_43,Rater01,Warning,X-Rot (LR); Cerebellum/Tentorium,2022-08-02T22:38:25Z
Case_43,Rater08,Fail,"",2022-08-04T14:16:02Z
Case_43,Rater05,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-05T01:10:42Z
Case_43,Rater06,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-06T00:23:05Z
Case_43,Rater02,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-06T21:21:13Z
Case_43,Rater02,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-08T00:59:56Z
Case_43,Rater03,Fail,"",2022-08-07T22:30:02Z
Case_43,Rater07,Fail,Z-Scale (IS); Big,2022-08-08T17:41:51Z
Case_43,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-12T22:40:42Z
Case_74,Rater01,Pass,"",2022-08-02T22:44:33Z
Case_74,Rater08,Pass,"",2022-08-04T14:22:38Z
Case_74,Rater05,Pass,"",2022-08-05T01:16:39Z
Case_74,Rater06,Pass,"",2022-08-06T00:34:39Z
Case_74,Rater02,Pass,"",2022-08-06T21:34:59Z
Case_74,Rater03,Pass,"",2022-08-07T22:25:23Z
Case_74,Rater07,Pass,"",2022-08-08T18:00:57Z
Case_74,Rater04,Pass,"",2022-08-12T22:54:07Z
Case_58,Rater01,Pass,"",2022-08-02T22:41:44Z
Case_58,Rater08,Pass,"",2022-08-04T14:19:40Z
Case_58,Rater05,Pass,"",2022-08-05T01:12:50Z
Case_58,Rater06,Fail,Y-Scale (AP); Big; Occipital,2022-08-06T00:25:51Z
Case_58,Rater06,Pass,Y-Scale (AP); Big; Occipital,2022-08-08T14:57:44Z
Case_58,Rater02,Pass,"",2022-08-06T21:26:52Z
Case_58,Rater03,Pass,"",2022-08-07T22:13:25Z
Case_58,Rater07,Pass,"",2022-08-08T17:51:34Z
Case_58,Rater04,Pass,"",2022-08-12T22:45:39Z
Case_122,Rater01,Pass,"",2022-08-02T22:25:27Z
Case_122,Rater08,Pass,Z-Scale (IS); Big,2022-08-04T13:55:31Z
Case_122,Rater05,Pass,"",2022-08-05T00:38:29Z
Case_122,Rater02,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-05T22:43:09Z
Case_122,Rater02,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-06T21:15:54Z
Case_122,Rater02,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-08T00:43:27Z
Case_122,Rater06,Pass,Z-Scale (IS); Small,2022-08-05T23:24:06Z
Case_122,Rater03,Warning,Z-Scale (IS); Big,2022-08-07T21:36:21Z
Case_122,Rater07,Pass,"",2022-08-08T17:22:11Z
Case_122,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-09T00:13:53Z
Case_63,Rater01,Pass,"",2022-08-02T22:42:32Z
Case_63,Rater08,Fail,Y-Scale (AP); Big; Frontal,2022-08-04T14:20:28Z
Case_63,Rater05,Pass,Y-Scale (AP); Big; Occipital,2022-08-05T01:14:11Z
Case_63,Rater06,Pass,Y-Scale (AP); Big; Occipital,2022-08-06T00:30:43Z
Case_63,Rater02,Pass,Y-Scale (AP); Big; Occipital,2022-08-06T21:29:44Z
Case_63,Rater03,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-07T22:14:49Z
Case_63,Rater07,Warning,Y-Scale (AP); Big; Occipital,2022-08-08T17:52:52Z
Case_63,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes. Y-Scale (AP); Big; Occipital,2022-08-12T22:48:43Z
Case_106,Rater01,Pass,"",2022-08-02T22:19:51Z
Case_106,Rater08,Fail,"",2022-08-04T13:50:32Z
Case_106,Rater05,Pass,Z-Scale (IS); Small,2022-08-05T00:25:17Z
Case_106,Rater06,Pending,off center on coronal view LR axis. Z-Scale (IS); Small. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital,2022-08-05T18:54:19Z
Case_106,Rater02,Fail,Z-Scale (IS); Small,2022-08-05T21:47:11Z
Case_106,Rater03,Fail,Z-Scale (IS); Small,2022-08-07T21:22:24Z
Case_106,Rater07,Warning,Z-Scale (IS); Small,2022-08-08T16:55:08Z
Case_106,Rater07,Warning,shear. Z-Scale (IS); Small,2022-08-08T21:40:26Z
Case_106,Rater04,Fail,Y-Scale (AP); Big; Occipital. Z-Scale (IS); Small,2022-08-09T00:00:33Z
Case_68,Rater01,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-02T22:43:14Z
Case_68,Rater08,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-04T14:20:54Z
Case_68,Rater05,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-05T01:15:09Z
Case_68,Rater06,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T00:31:56Z
Case_68,Rater02,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T21:43:23Z
Case_68,Rater03,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-07T22:15:25Z
Case_68,Rater07,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-08T17:54:38Z
Case_68,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes. Y-Scale (AP); Big; Frontal,2022-08-12T22:50:39Z
Case_87,Rater01,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-02T22:46:33Z
Case_87,Rater08,Fail,Z-Scale (IS); Small,2022-08-04T14:25:10Z
Case_87,Rater05,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-05T01:19:02Z
Case_87,Rater06,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-06T00:39:11Z
Case_87,Rater02,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Small,2022-08-06T21:37:50Z
Case_87,Rater03,Fail,"",2022-08-07T20:52:23Z
Case_87,Rater07,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Small,2022-08-08T18:05:30Z
Case_87,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-12T22:58:54Z
Case_5,Rater01,Fail,X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Frontal,2022-08-02T22:39:52Z
