Case_127,Rater01,Pass,"",2022-08-02T22:26:25Z
Case_5,Rater08,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-04T14:18:31Z
Case_5,Rater05,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-05T01:11:51Z
Case_5,Rater06,Fail,Y-Scale (AP); Small; Occipital. X-Scale (LR); Small,2022-08-06T00:24:49Z
Case_5,Rater02,Pass,X-Scale (LR); Small,2022-08-06T21:23:16Z
Case_5,Rater02,Fail,X-Scale (LR); Small,2022-08-08T01:05:27Z
Case_5,Rater03,Fail,"",2022-08-07T22:08:21Z
Case_5,Rater07,Fail,X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Small; Occipital,2022-08-08T17:49:48Z
Case_5,Rater04,Fail,X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Small; Occipital,2022-08-12T22:43:27Z
Case_18,Rater01,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-02T22:31:58Z
Case_18,Rater08,Fail,Z-Scale (IS); Small,2022-08-04T14:09:32Z
Case_18,Rater05,Fail,X-Rot (LR); Cerebellum/Tentorium. X-Scale (LR); Small. Z-Scale (IS); Small,2022-08-05T01:03:41Z
Case_18,Rater02,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-05T23:26:24Z
Case_18,Rater06,Fail,Z-Scale (IS); Small,2022-08-06T00:09:46Z
Case_18,Rater03,Fail,Z-Scale (IS); Small,2022-08-07T21:46:54Z
Case_18,Rater07,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-08T17:30:28Z
Case_18,Rater04,Fail,Z-Scale (IS); Small,2022-08-12T22:18:17Z
Case_99,Rater01,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-02T22:48:30Z
Case_99,Rater08,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-04T14:27:22Z
Case_99,Rater05,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-05T01:21:36Z
Case_99,Rater06,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-06T00:42:58Z
Case_99,Rater02,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-06T21:42:39Z
Case_99,Rater03,Fail,"",2022-08-07T20:49:47Z
Case_99,Rater07,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-08T18:15:05Z
Case_99,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-12T23:03:35Z
Case_119,Rater01,Fail,X-Rot (LR); Orbitofrontal/Eyes. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-02T22:24:15Z
Case_119,Rater08,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-04T13:54:24Z
Case_119,Rater05,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-05T00:37:10Z
Case_119,Rater02,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Small,2022-08-05T22:42:08Z
Case_119,Rater06,Fail,"",2022-08-05T23:21:21Z
Case_119,Rater03,Fail,"",2022-08-07T21:31:17Z
Case_119,Rater07,Fail,X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-08T17:21:21Z
Case_119,Rater04,Fail,"",2022-08-09T00:12:01Z
Case_38,Rater01,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-02T22:37:08Z
Case_38,Rater08,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-04T14:15:42Z
Case_38,Rater05,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-05T01:09:41Z
Case_38,Rater06,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T00:21:18Z
Case_38,Rater02,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T21:19:23Z
Case_38,Rater02,Warning,X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T21:19:24Z
Case_38,Rater02,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T21:19:26Z
Case_38,Rater02,Warning,X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T21:19:27Z
Case_38,Rater03,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-07T22:05:35Z
Case_38,Rater07,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-08T17:38:19Z
Case_38,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes. Y-Scale (AP); Big; Occipital. Y-Scale (AP); Big; Frontal,2022-08-12T22:37:04Z
Case_34,Rater01,Pass,"",2022-08-02T22:36:19Z
Case_34,Rater08,Fail,Y-Scale (AP); Big; Occipital,2022-08-04T14:14:59Z
Case_34,Rater05,Pass,"",2022-08-05T01:08:53Z
Case_34,Rater06,Fail,Y-Scale (AP); Big; Occipital,2022-08-06T00:18:54Z
Case_34,Rater06,Fail,Y-Scale (AP); Big; Occipital,2022-08-06T00:19:08Z
Case_34,Rater06,Pass,Y-Scale (AP); Big; Occipital,2022-08-08T14:25:10Z
Case_34,Rater02,Pass,Z-Scale (IS); Small,2022-08-06T00:34:17Z
Case_34,Rater03,Warning,"",2022-08-07T22:04:24Z
Case_34,Rater07,Pass,"",2022-08-08T17:36:17Z
Case_34,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-12T22:33:23Z
Case_24,Rater01,Pass,"",2022-08-02T22:33:57Z
Case_24,Rater08,Pass,"",2022-08-04T14:11:20Z
Case_24,Rater05,Pass,"",2022-08-05T01:05:33Z
Case_24,Rater02,Pass,"",2022-08-05T23:39:29Z
Case_24,Rater06,Pass,"",2022-08-06T00:12:00Z
Case_24,Rater03,Warning,Z-Scale (IS); Big,2022-08-07T21:49:16Z
Case_24,Rater03,Pass,Z-Scale (IS); Big,2022-08-08T04:42:55Z
Case_24,Rater03,Warning,Z-Scale (IS); Big,2022-08-15T03:47:12Z
Case_24,Rater07,Pass,"",2022-08-08T17:33:09Z
Case_24,Rater04,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-12T22:25:00Z
Case_13,Rater01,Pass,"",2022-08-02T22:27:26Z
Case_13,Rater08,Fail,"",2022-08-04T14:02:58Z
Case_13,Rater05,Fail,X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Small; Occipital,2022-08-05T00:45:11Z
Case_13,Rater02,Fail,Z-Scale (IS); Small,2022-08-05T23:10:30Z
Case_13,Rater06,Fail,"",2022-08-05T23:37:29Z
Case_13,Rater03,Fail,"",2022-08-07T21:42:08Z
Case_13,Rater07,Fail,Z-Scale (IS); Small,2022-08-08T17:25:42Z
Case_13,Rater04,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-09T00:20:09Z
Case_69,Rater01,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Big,2022-08-02T22:43:34Z
Case_69,Rater08,Fail,"",2022-08-04T14:21:01Z
Case_69,Rater05,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Big,2022-08-05T01:15:21Z
Case_69,Rater06,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T00:32:06Z
Case_69,Rater02,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T21:30:57Z
Case_69,Rater03,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Big,2022-08-07T22:18:41Z
Case_69,Rater07,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-08T17:54:54Z
Case_69,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Big,2022-08-12T22:51:24Z
Case_7,Rater01,Pass,"",2022-08-02T22:43:45Z
Case_7,Rater08,Fail,X-Scale (LR); Small,2022-08-04T14:21:22Z
Case_7,Rater05,Fail,Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-05T01:15:47Z
Case_7,Rater06,Fail,X-Scale (LR); Small. Y-Scale (AP); Small; Occipital,2022-08-06T00:32:32Z
Case_7,Rater02,Pass,Y-Scale (AP); Small; Occipital,2022-08-06T21:31:17Z
Case_7,Rater02,Fail,Y-Scale (AP); Small; Occipital,2022-08-08T01:09:51Z
Case_7,Rater03,Fail,"",2022-08-07T22:19:25Z
Case_7,Rater07,Pending,near. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital,2022-08-08T17:56:08Z
Case_7,Rater07,Pass,near. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital,2022-08-08T17:56:10Z
Case_7,Rater07,Warning,near. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital,2022-08-08T19:25:32Z
Case_7,Rater04,Fail,X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Small; Occipital,2022-08-12T22:51:59Z
Case_129,Rater01,Warning,Y-Scale (AP); Big; Occipital. Y-Scale (AP); Big; Frontal,2022-08-02T22:27:15Z
Case_129,Rater01,Pass,Y-Scale (AP); Big; Occipital. Y-Scale (AP); Big; Frontal,2022-08-02T22:51:45Z
Case_129,Rater08,Fail,"",2022-08-04T14:02:47Z
Case_129,Rater05,Fail,X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital. Y-Scale (AP); Big; Frontal,2022-08-05T00:44:31Z
Case_129,Rater02,Pass,Y-Scale (AP); Big; Occipital,2022-08-05T23:07:44Z
Case_129,Rater06,Fail,X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital,2022-08-05T23:36:53Z
Case_129,Rater03,Fail,X-Rot (LR); Orbitofrontal/Eyes. Y-Scale (AP); Big; Frontal,2022-08-07T21:42:03Z
Case_129,Rater07,Fail,Y-Scale (AP); Big; Occipital,2022-08-08T17:25:01Z
Case_129,Rater04,Fail,Y-Scale (AP); Big; Occipital. Y-Scale (AP); Big; Frontal,2022-08-09T00:19:27Z
Case_84,Rater01,Fail,"",2022-08-02T22:46:09Z
Case_84,Rater08,Fail,Z-Scale (IS); Big,2022-08-04T14:23:57Z
Case_84,Rater05,Fail,"",2022-08-05T01:18:26Z
Case_84,Rater06,Pending,total fail,2022-08-06T00:38:43Z
Case_84,Rater02,Fail,"",2022-08-06T21:36:55Z
Case_84,Rater03,Fail,"",2022-08-07T22:27:39Z
Case_84,Rater07,Fail,"",2022-08-08T18:04:30Z
Case_84,Rater04,Fail,"",2022-08-12T22:57:29Z
Case_133,Rater01,Fail,X-Scale (LR); Small,2022-08-02T22:28:57Z
Case_133,Rater08,Fail,"",2022-08-04T14:04:28Z
Case_133,Rater05,Pending,Off-center. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Big,2022-08-05T00:47:24Z
Case_133,Rater02,Fail,Y-Scale (AP); Big; Frontal. Z-Scale (IS); Big,2022-08-05T23:13:20Z
Case_133,Rater06,Fail,Y-Scale (AP); Small; Occipital. Y-Scale (AP); Big; Frontal. Z-Scale (IS); Big,2022-08-05T23:41:17Z
Case_133,Rater03,Fail,"",2022-08-07T21:43:14Z
Case_133,Rater07,Fail,"",2022-08-08T17:26:30Z
Case_133,Rater04,Fail,"",2022-08-09T00:21:47Z
Case_9,Rater01,Pass,"",2022-08-02T22:47:08Z
Case_9,Rater08,Pass,"",2022-08-04T14:26:14Z
Case_9,Rater05,Pass,"",2022-08-05T01:19:41Z
Case_9,Rater06,Pass,Z-Scale (IS); Big,2022-08-06T00:40:22Z
Case_9,Rater02,Pass,"",2022-08-06T21:38:45Z
Case_9,Rater03,Pass,"",2022-08-07T20:51:46Z
Case_9,Rater07,Pass,"",2022-08-08T18:06:56Z
Case_9,Rater04,Pass,Y-Scale (AP); Big; Occipital,2022-08-12T23:00:36Z
Case_32,Rater01,Fail,X-Scale (LR); Small. Z-Scale (IS); Small,2022-08-02T22:35:56Z
Case_32,Rater08,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Scale (LR); Small,2022-08-04T14:14:12Z
Case_32,Rater05,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Small,2022-08-05T01:08:07Z
Case_32,Rater06,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T00:16:56Z
Case_32,Rater02,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-06T00:25:35Z
Case_32,Rater03,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-07T21:51:34Z
Case_32,Rater07,Fail,X-Scale (LR); Small. Z-Scale (IS); Small,2022-08-08T17:35:35Z
Case_32,Rater04,Warning,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. X-Scale (LR); Small. Y-Scale (AP); Small; Occipital,2022-08-12T22:30:43Z
Case_80,Rater01,Pass,"",2022-08-02T22:45:29Z
Case_80,Rater08,Pass,"",2022-08-04T14:23:39Z
Case_80,Rater05,Pass,"",2022-08-05T01:18:03Z
Case_80,Rater06,Fail,Y-Scale (AP); Big; Frontal. Z-Scale (IS); Big,2022-08-06T00:38:03Z
Case_80,Rater06,Pass,Y-Scale (AP); Big; Frontal. Z-Scale (IS); Big,2022-08-06T00:38:06Z
Case_80,Rater06,Fail,Y-Scale (AP); Big; Frontal. Z-Scale (IS); Big,2022-08-06T00:38:20Z
Case_80,Rater06,Pass,Y-Scale (AP); Big; Frontal. Z-Scale (IS); Big,2022-08-08T15:10:17Z
Case_80,Rater02,Pass,Z-Scale (IS); Big,2022-08-06T21:36:01Z
Case_80,Rater03,Warning,Z-Scale (IS); Big,2022-08-07T22:27:21Z
Case_80,Rater03,Pass,Z-Scale (IS); Big,2022-08-08T04:53:00Z
Case_80,Rater03,Warning,Z-Scale (IS); Big,2022-08-15T03:50:49Z
Case_80,Rater07,Pending,near,2022-08-08T18:04:13Z
Case_80,Rater04,Pass,Y-Scale (AP); Big; Frontal,2022-08-12T22:56:46Z
Case_4,Rater01,Pass,"",2022-08-02T22:37:52Z
Case_4,Rater08,Pass,"",2022-08-04T14:15:57Z
Case_4,Rater05,Fail,Y-Scale (AP); Big; Occipital,2022-08-05T01:10:23Z
Case_4,Rater06,Fail,Y-Scale (AP); Big; Occipital,2022-08-06T00:22:56Z
Case_4,Rater02,Pass,"",2022-08-06T21:20:25Z
Case_4,Rater03,Warning,"",2022-08-07T22:06:16Z
Case_4,Rater07,Pass,"",2022-08-08T17:38:43Z
Case_4,Rater04,Pass,Y-Scale (AP); Big; Occipital,2022-08-12T22:39:26Z
Case_1,Rater05,Pass,Y-Scale (AP); Big; Occipital. X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-01T19:26:04Z
Case_1,Rater01,Fail,X-Rot (LR); Orbitofrontal/Eyes. Y-Scale (AP); Small; Occipital,2022-08-02T22:16:54Z
Case_1,Rater08,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-04T13:47:15Z
Case_1,Rater06,Warning,Z-Scale (IS); Big,2022-08-05T17:20:58Z
Case_1,Rater06,Fail,Z-Scale (IS); Big,2022-08-05T17:22:42Z
Case_1,Rater06,Fail,Z-Scale (IS); Big,2022-08-05T20:50:58Z
Case_1,Rater06,Fail,Z-Scale (IS); Big,2022-08-05T23:20:42Z
Case_1,Rater06,Fail,Z-Scale (IS); Big,2022-08-06T00:05:15Z
Case_1,Rater02,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Z-Scale (IS); Big,2022-08-05T21:41:06Z
Case_1,Rater03,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-07T20:50:13Z
Case_1,Rater03,Warning,X-Rot (LR); Cerebellum/Tentorium,2022-08-07T21:02:58Z
Case_1,Rater07,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-08T16:04:44Z
Case_1,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Small; Occipital,2022-08-08T23:50:04Z
Case_47,Rater01,Warning,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital,2022-08-02T22:39:14Z
Case_47,Rater08,Fail,Y-Scale (AP); Big; Frontal,2022-08-04T14:17:50Z
Case_47,Rater05,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital,2022-08-05T01:11:23Z
Case_47,Rater06,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital,2022-08-06T00:24:13Z
Case_47,Rater02,Pass,Y-Scale (AP); Big; Occipital,2022-08-06T21:22:20Z
Case_47,Rater02,Fail,Y-Scale (AP); Big; Occipital,2022-08-08T01:00:31Z
Case_47,Rater03,Fail,Y-Scale (AP); Small; Occipital,2022-08-07T22:07:45Z
Case_47,Rater07,Fail,Y-Scale (AP); Big; Occipital,2022-08-08T17:44:04Z
Case_47,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital,2022-08-12T22:42:26Z
Case_14,Rater01,Pass,"",2022-08-02T22:29:52Z
Case_14,Rater08,Pass,"",2022-08-04T14:07:51Z
Case_14,Rater05,Pass,Z-Scale (IS); Big,2022-08-05T01:00:46Z
Case_14,Rater02,Pass,Z-Scale (IS); Big,2022-08-05T23:17:51Z
Case_14,Rater06,Pass,"",2022-08-05T23:42:58Z
Case_14,Rater03,Pass,Y-Scale (AP); Big; Occipital,2022-08-07T21:44:46Z
Case_14,Rater07,Pass,"",2022-08-08T17:28:08Z
Case_14,Rater04,Pass,Y-Scale (AP); Big; Occipital,2022-08-09T00:24:23Z
Case_111,Rater01,Pass,"",2022-08-02T22:20:49Z
Case_111,Rater08,Fail,Y-Scale (AP); Big; Frontal,2022-08-04T13:52:10Z
Case_111,Rater05,Fail,X-Rot (LR); Orbitofrontal/Eyes. Y-Scale (AP); Big; Occipital,2022-08-05T00:33:39Z
Case_111,Rater06,Fail,Y-Scale (AP); Big; Occipital,2022-08-05T19:05:00Z
Case_111,Rater02,Pass,"",2022-08-05T22:33:30Z
Case_111,Rater02,Fail,"",2022-08-05T22:34:05Z
Case_111,Rater02,Pass,"",2022-08-08T00:33:34Z
Case_111,Rater02,Pass,"",2022-08-08T00:33:37Z
Case_111,Rater03,Fail,Y-Scale (AP); Big; Occipital,2022-08-07T21:24:06Z
Case_111,Rater07,Fail,Z-Scale (IS); Big,2022-08-08T17:00:44Z
Case_111,Rater04,Pass,Y-Scale (AP); Big; Occipital,2022-08-09T00:05:02Z
Case_124,Rater01,Pass,"",2022-08-02T22:25:56Z
Case_124,Rater08,Fail,Z-Scale (IS); Big,2022-08-04T14:01:35Z
Case_124,Rater05,Fail,X-Rot (LR); Orbitofrontal/Eyes. Z-Scale (IS); Small,2022-08-05T00:43:08Z
Case_124,Rater02,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-05T22:45:28Z
Case_124,Rater02,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-08T00:49:17Z
Case_124,Rater02,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-08T00:49:35Z
Case_124,Rater02,Pass,I really don't know what to do with this one. Cerebellum . X-Rot (LR); Cerebellum/Tentorium,2022-08-08T00:49:55Z
Case_124,Rater02,Pass,I really don't know what to do with this one. Cerebellum is torturing me.. X-Rot (LR); Cerebellum/Tentorium,2022-08-08T00:50:29Z
Case_124,Rater02,Pass,I really don't know what to do with this one. Cerebellum is torturing me.. X-Rot (LR); Cerebellum/Tentorium,2022-08-08T00:50:32Z
Case_124,Rater06,Pass,"",2022-08-05T23:27:25Z
Case_124,Rater03,Warning,Z-Scale (IS); Big,2022-08-07T21:39:40Z
Case_124,Rater07,Pass,"",2022-08-08T17:23:52Z
Case_124,Rater04,Pass,X-Rot (LR); Cerebellum/Tentorium,2022-08-09T00:15:46Z
Case_59,Rater01,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-02T22:42:00Z
Case_59,Rater08,Fail,Z-Scale (IS); Small,2022-08-04T14:19:46Z
Case_59,Rater05,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-05T01:13:06Z
Case_59,Rater06,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-06T00:30:07Z
Case_59,Rater02,Fail,X-Rot (LR); Cerebellum/Tentorium,2022-08-06T21:27:03Z
Case_59,Rater03,Fail,Z-Scale (IS); Small,2022-08-07T22:13:33Z
Case_59,Rater07,Fail,Z-Scale (IS); Small,2022-08-08T17:51:53Z
Case_59,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Occipital,2022-08-12T22:46:27Z
Case_6,Rater01,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-02T22:42:11Z
Case_6,Rater08,Fail,Z-Scale (IS); Big,2022-08-04T14:19:53Z
Case_6,Rater05,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-05T01:13:26Z
Case_6,Rater06,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T00:30:17Z
Case_6,Rater02,Fail,X-Rot (LR); Orbitofrontal/Eyes,2022-08-06T21:29:20Z
Case_6,Rater03,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium,2022-08-07T22:13:46Z
Case_6,Rater07,Fail,X-Rot (LR); Orbitofrontal/Eyes. Y-Scale (AP); Small; Occipital. Z-Scale (IS); Small,2022-08-08T17:52:16Z
Case_6,Rater04,Fail,X-Rot (LR); Orbitofrontal/Eyes. X-Rot (LR); Cerebellum/Tentorium. Y-Scale (AP); Big; Frontal,2022-08-12T22:47:36Z
